// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 1,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 12,84s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 2,84s and exited with 0
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 6 benchmarks:
//   Boxing.StringConcatWithBoxing: DefaultJob
//   Boxing.StringConcatWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithBoxing: DefaultJob
//   Boxing.StrinPlusWithoutBoxing: DefaultJob
//   Boxing.StringPlusWithBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.StringConcatWithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StringConcatWithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   10: 8192 op, 4529600.00 ns, 552.9297 ns/op
WorkloadPilot   11: 16384 op, 8934000.00 ns, 545.2881 ns/op
WorkloadPilot   12: 32768 op, 16776200.00 ns, 511.9690 ns/op
WorkloadPilot   13: 65536 op, 33320500.00 ns, 508.4305 ns/op
WorkloadPilot   14: 131072 op, 64059700.00 ns, 488.7367 ns/op
WorkloadPilot   15: 262144 op, 125232500.00 ns, 477.7241 ns/op
WorkloadPilot   16: 524288 op, 247232800.00 ns, 471.5591 ns/op
WorkloadPilot   17: 1048576 op, 507540900.00 ns, 484.0287 ns/op

OverheadWarmup   1: 1048576 op, 5233300.00 ns, 4.9909 ns/op
OverheadWarmup   2: 1048576 op, 4380400.00 ns, 4.1775 ns/op
OverheadWarmup   3: 1048576 op, 5599300.00 ns, 5.3399 ns/op
OverheadWarmup   4: 1048576 op, 4692700.00 ns, 4.4753 ns/op
OverheadWarmup   5: 1048576 op, 4689600.00 ns, 4.4724 ns/op
OverheadWarmup   6: 1048576 op, 4737100.00 ns, 4.5177 ns/op
OverheadWarmup   7: 1048576 op, 4871400.00 ns, 4.6457 ns/op
OverheadWarmup   8: 1048576 op, 4811400.00 ns, 4.5885 ns/op

OverheadActual   1: 1048576 op, 5240900.00 ns, 4.9981 ns/op
OverheadActual   2: 1048576 op, 4526000.00 ns, 4.3163 ns/op
OverheadActual   3: 1048576 op, 5072900.00 ns, 4.8379 ns/op
OverheadActual   4: 1048576 op, 4980500.00 ns, 4.7498 ns/op
OverheadActual   5: 1048576 op, 4473700.00 ns, 4.2665 ns/op
OverheadActual   6: 1048576 op, 5030400.00 ns, 4.7974 ns/op
OverheadActual   7: 1048576 op, 4916600.00 ns, 4.6888 ns/op
OverheadActual   8: 1048576 op, 4627100.00 ns, 4.4127 ns/op
OverheadActual   9: 1048576 op, 5475200.00 ns, 5.2216 ns/op
OverheadActual  10: 1048576 op, 5063000.00 ns, 4.8285 ns/op
OverheadActual  11: 1048576 op, 4694300.00 ns, 4.4768 ns/op
OverheadActual  12: 1048576 op, 4556400.00 ns, 4.3453 ns/op
OverheadActual  13: 1048576 op, 4922000.00 ns, 4.6940 ns/op
OverheadActual  14: 1048576 op, 4742000.00 ns, 4.5223 ns/op
OverheadActual  15: 1048576 op, 5293900.00 ns, 5.0487 ns/op
OverheadActual  16: 1048576 op, 4865900.00 ns, 4.6405 ns/op
OverheadActual  17: 1048576 op, 4760200.00 ns, 4.5397 ns/op
OverheadActual  18: 1048576 op, 4514800.00 ns, 4.3056 ns/op
OverheadActual  19: 1048576 op, 4678700.00 ns, 4.4620 ns/op
OverheadActual  20: 1048576 op, 4667100.00 ns, 4.4509 ns/op

WorkloadWarmup   1: 1048576 op, 494016800.00 ns, 471.1311 ns/op
WorkloadWarmup   2: 1048576 op, 506855000.00 ns, 483.3746 ns/op
WorkloadWarmup   3: 1048576 op, 496699600.00 ns, 473.6897 ns/op
WorkloadWarmup   4: 1048576 op, 513623100.00 ns, 489.8292 ns/op
WorkloadWarmup   5: 1048576 op, 508035900.00 ns, 484.5008 ns/op
WorkloadWarmup   6: 1048576 op, 502043500.00 ns, 478.7860 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 515679500.00 ns, 491.7903 ns/op
WorkloadActual   2: 1048576 op, 509468000.00 ns, 485.8665 ns/op
WorkloadActual   3: 1048576 op, 493157200.00 ns, 470.3114 ns/op
WorkloadActual   4: 1048576 op, 515728600.00 ns, 491.8371 ns/op
WorkloadActual   5: 1048576 op, 507074400.00 ns, 483.5838 ns/op
WorkloadActual   6: 1048576 op, 494313200.00 ns, 471.4138 ns/op
WorkloadActual   7: 1048576 op, 499281500.00 ns, 476.1519 ns/op
WorkloadActual   8: 1048576 op, 491298200.00 ns, 468.5385 ns/op
WorkloadActual   9: 1048576 op, 496689800.00 ns, 473.6803 ns/op
WorkloadActual  10: 1048576 op, 513062600.00 ns, 489.2946 ns/op
WorkloadActual  11: 1048576 op, 496214600.00 ns, 473.2271 ns/op
WorkloadActual  12: 1048576 op, 495981900.00 ns, 473.0052 ns/op
WorkloadActual  13: 1048576 op, 495865900.00 ns, 472.8946 ns/op
WorkloadActual  14: 1048576 op, 492120300.00 ns, 469.3225 ns/op
WorkloadActual  15: 1048576 op, 495917800.00 ns, 472.9441 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 510866450.00 ns, 487.2002 ns/op
WorkloadResult   2: 1048576 op, 504654950.00 ns, 481.2765 ns/op
WorkloadResult   3: 1048576 op, 488344150.00 ns, 465.7213 ns/op
WorkloadResult   4: 1048576 op, 510915550.00 ns, 487.2470 ns/op
WorkloadResult   5: 1048576 op, 502261350.00 ns, 478.9937 ns/op
WorkloadResult   6: 1048576 op, 489500150.00 ns, 466.8237 ns/op
WorkloadResult   7: 1048576 op, 494468450.00 ns, 471.5619 ns/op
WorkloadResult   8: 1048576 op, 486485150.00 ns, 463.9484 ns/op
WorkloadResult   9: 1048576 op, 491876750.00 ns, 469.0902 ns/op
WorkloadResult  10: 1048576 op, 508249550.00 ns, 484.7045 ns/op
WorkloadResult  11: 1048576 op, 491401550.00 ns, 468.6370 ns/op
WorkloadResult  12: 1048576 op, 491168850.00 ns, 468.4151 ns/op
WorkloadResult  13: 1048576 op, 491052850.00 ns, 468.3045 ns/op
WorkloadResult  14: 1048576 op, 487307250.00 ns, 464.7324 ns/op
WorkloadResult  15: 1048576 op, 491104750.00 ns, 468.3540 ns/op
GC:  103 0 0 327155712 1048576

// AfterAll

Mean = 473.0007 ns, StdErr = 2.1696 ns (0.46%); N = 15, StdDev = 8.4028 ns
Min = 463.9484 ns, Q1 = 466.8237 ns, Median = 468.6370 ns, Q3 = 481.2765 ns, Max = 487.2470 ns
IQR = 14.4527 ns, LowerFence = 445.1446 ns, UpperFence = 502.9556 ns
ConfidenceInterval = [464.0176 ns; 481.9838 ns] (CI 99.9%), Margin = 8.9831 ns (1.90% of Mean)
Skewness = 0.65, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: Boxing.StrinPlusWithoutBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StrinPlusWithoutBoxing" --job "Default" --benchmarkId 4 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 430600.00 ns, 430.6000 us/op
WorkloadJitting  1: 1 op, 721700.00 ns, 721.7000 us/op

OverheadJitting  2: 16 op, 846800.00 ns, 52.9250 us/op
WorkloadJitting  2: 16 op, 922400.00 ns, 57.6500 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 9000.00 ns, 281.2500 ns/op
WorkloadPilot    3: 64 op, 19100.00 ns, 298.4375 ns/op
WorkloadPilot    4: 128 op, 27500.00 ns, 214.8438 ns/op
WorkloadPilot    5: 256 op, 71500.00 ns, 279.2969 ns/op
WorkloadPilot    6: 512 op, 130600.00 ns, 255.0781 ns/op
WorkloadPilot    7: 1024 op, 255600.00 ns, 249.6094 ns/op
WorkloadPilot    8: 2048 op, 671600.00 ns, 327.9297 ns/op
WorkloadPilot    9: 4096 op, 1022900.00 ns, 249.7314 ns/op
WorkloadPilot   10: 8192 op, 1956200.00 ns, 238.7939 ns/op
WorkloadPilot   11: 16384 op, 3604000.00 ns, 219.9707 ns/op
WorkloadPilot   12: 32768 op, 5817900.00 ns, 177.5482 ns/op
WorkloadPilot   13: 65536 op, 11389900.00 ns, 173.7961 ns/op
WorkloadPilot   14: 131072 op, 24066000.00 ns, 183.6090 ns/op
WorkloadPilot   15: 262144 op, 44340200.00 ns, 169.1444 ns/op
WorkloadPilot   16: 524288 op, 88327900.00 ns, 168.4721 ns/op
WorkloadPilot   17: 1048576 op, 174476200.00 ns, 166.3935 ns/op
WorkloadPilot   18: 2097152 op, 345910900.00 ns, 164.9432 ns/op
WorkloadPilot   19: 4194304 op, 702299400.00 ns, 167.4412 ns/op

OverheadWarmup   1: 4194304 op, 19636100.00 ns, 4.6816 ns/op
OverheadWarmup   2: 4194304 op, 19468900.00 ns, 4.6417 ns/op
OverheadWarmup   3: 4194304 op, 20119300.00 ns, 4.7968 ns/op
OverheadWarmup   4: 4194304 op, 19044100.00 ns, 4.5405 ns/op
OverheadWarmup   5: 4194304 op, 18790200.00 ns, 4.4799 ns/op
OverheadWarmup   6: 4194304 op, 19657500.00 ns, 4.6867 ns/op
OverheadWarmup   7: 4194304 op, 18479600.00 ns, 4.4059 ns/op

OverheadActual   1: 4194304 op, 19742900.00 ns, 4.7071 ns/op
OverheadActual   2: 4194304 op, 18690900.00 ns, 4.4563 ns/op
OverheadActual   3: 4194304 op, 18367200.00 ns, 4.3791 ns/op
OverheadActual   4: 4194304 op, 19255100.00 ns, 4.5908 ns/op
OverheadActual   5: 4194304 op, 18870200.00 ns, 4.4990 ns/op
OverheadActual   6: 4194304 op, 19230600.00 ns, 4.5849 ns/op
OverheadActual   7: 4194304 op, 19468400.00 ns, 4.6416 ns/op
OverheadActual   8: 4194304 op, 19073600.00 ns, 4.5475 ns/op
OverheadActual   9: 4194304 op, 18707800.00 ns, 4.4603 ns/op
OverheadActual  10: 4194304 op, 19614400.00 ns, 4.6764 ns/op
OverheadActual  11: 4194304 op, 18604600.00 ns, 4.4357 ns/op
OverheadActual  12: 4194304 op, 19579200.00 ns, 4.6680 ns/op
OverheadActual  13: 4194304 op, 18623300.00 ns, 4.4401 ns/op
OverheadActual  14: 4194304 op, 18778400.00 ns, 4.4771 ns/op
OverheadActual  15: 4194304 op, 19629400.00 ns, 4.6800 ns/op

WorkloadWarmup   1: 4194304 op, 706738700.00 ns, 168.4996 ns/op
WorkloadWarmup   2: 4194304 op, 701949200.00 ns, 167.3577 ns/op
WorkloadWarmup   3: 4194304 op, 697378900.00 ns, 166.2681 ns/op
WorkloadWarmup   4: 4194304 op, 698854400.00 ns, 166.6199 ns/op
WorkloadWarmup   5: 4194304 op, 694320400.00 ns, 165.5389 ns/op
WorkloadWarmup   6: 4194304 op, 704710500.00 ns, 168.0161 ns/op
WorkloadWarmup   7: 4194304 op, 701838000.00 ns, 167.3312 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 700856900.00 ns, 167.0973 ns/op
WorkloadActual   2: 4194304 op, 698552100.00 ns, 166.5478 ns/op
WorkloadActual   3: 4194304 op, 699881600.00 ns, 166.8648 ns/op
WorkloadActual   4: 4194304 op, 701147700.00 ns, 167.1666 ns/op
WorkloadActual   5: 4194304 op, 678932800.00 ns, 161.8702 ns/op
WorkloadActual   6: 4194304 op, 684003100.00 ns, 163.0790 ns/op
WorkloadActual   7: 4194304 op, 699826000.00 ns, 166.8515 ns/op
WorkloadActual   8: 4194304 op, 698712600.00 ns, 166.5861 ns/op
WorkloadActual   9: 4194304 op, 691101700.00 ns, 164.7715 ns/op
WorkloadActual  10: 4194304 op, 682531300.00 ns, 162.7281 ns/op
WorkloadActual  11: 4194304 op, 683997200.00 ns, 163.0776 ns/op
WorkloadActual  12: 4194304 op, 691036900.00 ns, 164.7560 ns/op
WorkloadActual  13: 4194304 op, 675993400.00 ns, 161.1694 ns/op
WorkloadActual  14: 4194304 op, 685907100.00 ns, 163.5330 ns/op
WorkloadActual  15: 4194304 op, 687828500.00 ns, 163.9911 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 681783300.00 ns, 162.5498 ns/op
WorkloadResult   2: 4194304 op, 679478500.00 ns, 162.0003 ns/op
WorkloadResult   3: 4194304 op, 680808000.00 ns, 162.3173 ns/op
WorkloadResult   4: 4194304 op, 682074100.00 ns, 162.6191 ns/op
WorkloadResult   5: 4194304 op, 659859200.00 ns, 157.3227 ns/op
WorkloadResult   6: 4194304 op, 664929500.00 ns, 158.5315 ns/op
WorkloadResult   7: 4194304 op, 680752400.00 ns, 162.3040 ns/op
WorkloadResult   8: 4194304 op, 679639000.00 ns, 162.0386 ns/op
WorkloadResult   9: 4194304 op, 672028100.00 ns, 160.2240 ns/op
WorkloadResult  10: 4194304 op, 663457700.00 ns, 158.1806 ns/op
WorkloadResult  11: 4194304 op, 664923600.00 ns, 158.5301 ns/op
WorkloadResult  12: 4194304 op, 671963300.00 ns, 160.2085 ns/op
WorkloadResult  13: 4194304 op, 656919800.00 ns, 156.6219 ns/op
WorkloadResult  14: 4194304 op, 666833500.00 ns, 158.9855 ns/op
WorkloadResult  15: 4194304 op, 668754900.00 ns, 159.4436 ns/op
GC:  458 0 0 1442840576 4194304

// AfterAll

Mean = 160.1252 ns, StdErr = 0.5327 ns (0.33%); N = 15, StdDev = 2.0633 ns
Min = 156.6219 ns, Q1 = 158.5301 ns, Median = 160.2085 ns, Q3 = 162.3040 ns, Max = 162.6191 ns
IQR = 3.7739 ns, LowerFence = 152.8693 ns, UpperFence = 167.9648 ns
ConfidenceInterval = [157.9194 ns; 162.3310 ns] (CI 99.9%), Margin = 2.2058 ns (1.38% of Mean)
Skewness = -0.14, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: Boxing.StringPlusWithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StringPlusWithBoxing" --job "Default" --benchmarkId 5 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 422700.00 ns, 422.7000 us/op
WorkloadJitting  1: 1 op, 517000.00 ns, 517.0000 us/op

OverheadJitting  2: 16 op, 810900.00 ns, 50.6813 us/op
WorkloadJitting  2: 16 op, 891600.00 ns, 55.7250 us/op

WorkloadPilot    1: 16 op, 10100.00 ns, 631.2500 ns/op
WorkloadPilot    2: 32 op, 9300.00 ns, 290.6250 ns/op
WorkloadPilot    3: 64 op, 17500.00 ns, 273.4375 ns/op
WorkloadPilot    4: 128 op, 33400.00 ns, 260.9375 ns/op
WorkloadPilot    5: 256 op, 63000.00 ns, 246.0938 ns/op
WorkloadPilot    6: 512 op, 125300.00 ns, 244.7266 ns/op
WorkloadPilot    7: 1024 op, 330000.00 ns, 322.2656 ns/op
WorkloadPilot    8: 2048 op, 893300.00 ns, 436.1816 ns/op
WorkloadPilot    9: 4096 op, 1391700.00 ns, 339.7705 ns/op
WorkloadPilot   10: 8192 op, 2457700.00 ns, 300.0122 ns/op
WorkloadPilot   11: 16384 op, 4396300.00 ns, 268.3289 ns/op
WorkloadPilot   12: 32768 op, 7643400.00 ns, 233.2581 ns/op
WorkloadPilot   13: 65536 op, 15235400.00 ns, 232.4738 ns/op
WorkloadPilot   14: 131072 op, 31188000.00 ns, 237.9456 ns/op
WorkloadPilot   15: 262144 op, 57975200.00 ns, 221.1578 ns/op
WorkloadPilot   16: 524288 op, 113527400.00 ns, 216.5363 ns/op
WorkloadPilot   17: 1048576 op, 226547800.00 ns, 216.0528 ns/op
WorkloadPilot   18: 2097152 op, 451566000.00 ns, 215.3234 ns/op
WorkloadPilot   19: 4194304 op, 876193900.00 ns, 208.9009 ns/op

OverheadWarmup   1: 4194304 op, 19591000.00 ns, 4.6709 ns/op
OverheadWarmup   2: 4194304 op, 21116000.00 ns, 5.0344 ns/op
OverheadWarmup   3: 4194304 op, 18990600.00 ns, 4.5277 ns/op
OverheadWarmup   4: 4194304 op, 19101900.00 ns, 4.5542 ns/op
OverheadWarmup   5: 4194304 op, 19065400.00 ns, 4.5455 ns/op

OverheadActual   1: 4194304 op, 18643500.00 ns, 4.4450 ns/op
OverheadActual   2: 4194304 op, 18608700.00 ns, 4.4367 ns/op
OverheadActual   3: 4194304 op, 18393900.00 ns, 4.3854 ns/op
OverheadActual   4: 4194304 op, 18301200.00 ns, 4.3633 ns/op
OverheadActual   5: 4194304 op, 19636500.00 ns, 4.6817 ns/op
OverheadActual   6: 4194304 op, 18847500.00 ns, 4.4936 ns/op
OverheadActual   7: 4194304 op, 18985000.00 ns, 4.5264 ns/op
OverheadActual   8: 4194304 op, 19111600.00 ns, 4.5566 ns/op
OverheadActual   9: 4194304 op, 20144300.00 ns, 4.8028 ns/op
OverheadActual  10: 4194304 op, 18864600.00 ns, 4.4977 ns/op
OverheadActual  11: 4194304 op, 18391900.00 ns, 4.3850 ns/op
OverheadActual  12: 4194304 op, 18873500.00 ns, 4.4998 ns/op
OverheadActual  13: 4194304 op, 18410100.00 ns, 4.3893 ns/op
OverheadActual  14: 4194304 op, 19843300.00 ns, 4.7310 ns/op
OverheadActual  15: 4194304 op, 19267300.00 ns, 4.5937 ns/op

WorkloadWarmup   1: 4194304 op, 919145300.00 ns, 219.1413 ns/op
WorkloadWarmup   2: 4194304 op, 905978300.00 ns, 216.0021 ns/op
WorkloadWarmup   3: 4194304 op, 904920000.00 ns, 215.7497 ns/op
WorkloadWarmup   4: 4194304 op, 913475400.00 ns, 217.7895 ns/op
WorkloadWarmup   5: 4194304 op, 909204000.00 ns, 216.7711 ns/op
WorkloadWarmup   6: 4194304 op, 905717600.00 ns, 215.9399 ns/op
WorkloadWarmup   7: 4194304 op, 897469600.00 ns, 213.9734 ns/op
WorkloadWarmup   8: 4194304 op, 919341000.00 ns, 219.1880 ns/op
WorkloadWarmup   9: 4194304 op, 913042100.00 ns, 217.6862 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 900266400.00 ns, 214.6402 ns/op
WorkloadActual   2: 4194304 op, 904104700.00 ns, 215.5554 ns/op
WorkloadActual   3: 4194304 op, 904382900.00 ns, 215.6217 ns/op
WorkloadActual   4: 4194304 op, 905370300.00 ns, 215.8571 ns/op
WorkloadActual   5: 4194304 op, 897924300.00 ns, 214.0818 ns/op
WorkloadActual   6: 4194304 op, 907661800.00 ns, 216.4034 ns/op
WorkloadActual   7: 4194304 op, 888966600.00 ns, 211.9462 ns/op
WorkloadActual   8: 4194304 op, 898023200.00 ns, 214.1054 ns/op
WorkloadActual   9: 4194304 op, 914006300.00 ns, 217.9161 ns/op
WorkloadActual  10: 4194304 op, 908456200.00 ns, 216.5928 ns/op
WorkloadActual  11: 4194304 op, 894602900.00 ns, 213.2900 ns/op
WorkloadActual  12: 4194304 op, 903417100.00 ns, 215.3914 ns/op
WorkloadActual  13: 4194304 op, 911185800.00 ns, 217.2436 ns/op
WorkloadActual  14: 4194304 op, 903820500.00 ns, 215.4876 ns/op
WorkloadActual  15: 4194304 op, 901905600.00 ns, 215.0311 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 881401800.00 ns, 210.1426 ns/op
WorkloadResult   2: 4194304 op, 885240100.00 ns, 211.0577 ns/op
WorkloadResult   3: 4194304 op, 885518300.00 ns, 211.1240 ns/op
WorkloadResult   4: 4194304 op, 886505700.00 ns, 211.3594 ns/op
WorkloadResult   5: 4194304 op, 879059700.00 ns, 209.5842 ns/op
WorkloadResult   6: 4194304 op, 888797200.00 ns, 211.9058 ns/op
WorkloadResult   7: 4194304 op, 870102000.00 ns, 207.4485 ns/op
WorkloadResult   8: 4194304 op, 879158600.00 ns, 209.6077 ns/op
WorkloadResult   9: 4194304 op, 895141700.00 ns, 213.4184 ns/op
WorkloadResult  10: 4194304 op, 889591600.00 ns, 212.0952 ns/op
WorkloadResult  11: 4194304 op, 875738300.00 ns, 208.7923 ns/op
WorkloadResult  12: 4194304 op, 884552500.00 ns, 210.8938 ns/op
WorkloadResult  13: 4194304 op, 892321200.00 ns, 212.7460 ns/op
WorkloadResult  14: 4194304 op, 884955900.00 ns, 210.9899 ns/op
WorkloadResult  15: 4194304 op, 883041000.00 ns, 210.5334 ns/op
GC:  671 0 0 2113929216 4194304

// AfterAll

Mean = 210.7799 ns, StdErr = 0.3948 ns (0.19%); N = 15, StdDev = 1.5291 ns
Min = 207.4485 ns, Q1 = 209.6077 ns, Median = 210.9899 ns, Q3 = 211.9058 ns, Max = 213.4184 ns
IQR = 2.2980 ns, LowerFence = 206.1607 ns, UpperFence = 215.3528 ns
ConfidenceInterval = [209.1452 ns; 212.4146 ns] (CI 99.9%), Margin = 1.6347 ns (0.78% of Mean)
Skewness = -0.34, Kurtosis = 2.57, MValue = 2

Successfully reverted power plan (GUID: 609393c3-dc6e-4f13-8093-4392b8185f8c FriendlyName: Meu Plano Personalizado 1)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report.html

// * Detailed results *
Boxing.StringConcatWithBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 215.6200 ns, StdErr = 0.5865 ns (0.27%); N = 14, StdDev = 2.1946 ns
Min = 210.6346 ns, Q1 = 215.5184 ns, Median = 216.3296 ns, Q3 = 216.8778 ns, Max = 217.7300 ns
IQR = 1.3594 ns, LowerFence = 213.4793 ns, UpperFence = 218.9169 ns
ConfidenceInterval = [213.1443 ns; 218.0956 ns] (CI 99.9%), Margin = 2.4756 ns (1.15% of Mean)
Skewness = -1.46, Kurtosis = 3.73, MValue = 2
-------------------- Histogram --------------------
[209.838 ns ; 218.527 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Boxing.StringConcatWithoutBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 162.7123 ns, StdErr = 0.2897 ns (0.18%); N = 15, StdDev = 1.1221 ns
Min = 161.0006 ns, Q1 = 161.8122 ns, Median = 162.4200 ns, Q3 = 163.6704 ns, Max = 164.9206 ns
IQR = 1.8582 ns, LowerFence = 159.0249 ns, UpperFence = 166.4577 ns
ConfidenceInterval = [161.5128 ns; 163.9119 ns] (CI 99.9%), Margin = 1.1996 ns (0.74% of Mean)
Skewness = 0.38, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[160.602 ns ; 165.319 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Boxing.StringInterpolationWithoutBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 172.6616 ns, StdErr = 0.5110 ns (0.30%); N = 14, StdDev = 1.9121 ns
Min = 169.5321 ns, Q1 = 170.1982 ns, Median = 173.3070 ns, Q3 = 174.0336 ns, Max = 175.0859 ns
IQR = 3.8354 ns, LowerFence = 164.4452 ns, UpperFence = 179.7866 ns
ConfidenceInterval = [170.5047 ns; 174.8186 ns] (CI 99.9%), Margin = 2.1569 ns (1.25% of Mean)
Skewness = -0.49, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[168.838 ns ; 175.153 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Boxing.StringInterpolationWithBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 473.0007 ns, StdErr = 2.1696 ns (0.46%); N = 15, StdDev = 8.4028 ns
Min = 463.9484 ns, Q1 = 466.8237 ns, Median = 468.6370 ns, Q3 = 481.2765 ns, Max = 487.2470 ns
IQR = 14.4527 ns, LowerFence = 445.1446 ns, UpperFence = 502.9556 ns
ConfidenceInterval = [464.0176 ns; 481.9838 ns] (CI 99.9%), Margin = 8.9831 ns (1.90% of Mean)
Skewness = 0.65, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[461.854 ns ; 476.277 ns) | @@@@@@@@@@
[476.277 ns ; 490.228 ns) | @@@@@
---------------------------------------------------

Boxing.StrinPlusWithoutBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 160.1252 ns, StdErr = 0.5327 ns (0.33%); N = 15, StdDev = 2.0633 ns
Min = 156.6219 ns, Q1 = 158.5301 ns, Median = 160.2085 ns, Q3 = 162.3040 ns, Max = 162.6191 ns
IQR = 3.7739 ns, LowerFence = 152.8693 ns, UpperFence = 167.9648 ns
ConfidenceInterval = [157.9194 ns; 162.3310 ns] (CI 99.9%), Margin = 2.2058 ns (1.38% of Mean)
Skewness = -0.14, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[155.890 ns ; 163.351 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Boxing.StringPlusWithBoxing: DefaultJob
