// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 1,52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 12,65s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 2,71s and exited with 0
// ***** Done, took 00:00:17 (17.03 sec)   *****
// Found 4 benchmarks:
//   Boxing.WithBoxing: DefaultJob
//   Boxing.WithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.WithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb01ae-14cb-401c-a613-e74f5f4eed1e.dll" --benchmarkName "PerfomanceTests.Boxing.WithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   10: 8192 op, 4731800.00 ns, 577.6123 ns/op
WorkloadPilot   11: 16384 op, 8975200.00 ns, 547.8027 ns/op
WorkloadPilot   12: 32768 op, 17451000.00 ns, 532.5623 ns/op
WorkloadPilot   13: 65536 op, 33326200.00 ns, 508.5175 ns/op
WorkloadPilot   14: 131072 op, 65677000.00 ns, 501.0757 ns/op
WorkloadPilot   15: 262144 op, 129666500.00 ns, 494.6384 ns/op
WorkloadPilot   16: 524288 op, 258553600.00 ns, 493.1519 ns/op
WorkloadPilot   17: 1048576 op, 508028500.00 ns, 484.4937 ns/op

OverheadWarmup   1: 1048576 op, 4659800.00 ns, 4.4439 ns/op
OverheadWarmup   2: 1048576 op, 5242400.00 ns, 4.9995 ns/op
OverheadWarmup   3: 1048576 op, 5741500.00 ns, 5.4755 ns/op
OverheadWarmup   4: 1048576 op, 4822900.00 ns, 4.5995 ns/op
OverheadWarmup   5: 1048576 op, 5012700.00 ns, 4.7805 ns/op
OverheadWarmup   6: 1048576 op, 5260500.00 ns, 5.0168 ns/op
OverheadWarmup   7: 1048576 op, 4762600.00 ns, 4.5420 ns/op

OverheadActual   1: 1048576 op, 4610100.00 ns, 4.3965 ns/op
OverheadActual   2: 1048576 op, 4579100.00 ns, 4.3670 ns/op
OverheadActual   3: 1048576 op, 4700900.00 ns, 4.4831 ns/op
OverheadActual   4: 1048576 op, 4544500.00 ns, 4.3340 ns/op
OverheadActual   5: 1048576 op, 5196000.00 ns, 4.9553 ns/op
OverheadActual   6: 1048576 op, 4808700.00 ns, 4.5859 ns/op
OverheadActual   7: 1048576 op, 5622900.00 ns, 5.3624 ns/op
OverheadActual   8: 1048576 op, 4858200.00 ns, 4.6331 ns/op
OverheadActual   9: 1048576 op, 4945800.00 ns, 4.7167 ns/op
OverheadActual  10: 1048576 op, 4971600.00 ns, 4.7413 ns/op
OverheadActual  11: 1048576 op, 4849500.00 ns, 4.6248 ns/op
OverheadActual  12: 1048576 op, 5130200.00 ns, 4.8925 ns/op
OverheadActual  13: 1048576 op, 4836500.00 ns, 4.6124 ns/op
OverheadActual  14: 1048576 op, 4986500.00 ns, 4.7555 ns/op
OverheadActual  15: 1048576 op, 5441200.00 ns, 5.1891 ns/op
OverheadActual  16: 1048576 op, 4715400.00 ns, 4.4970 ns/op
OverheadActual  17: 1048576 op, 5326200.00 ns, 5.0795 ns/op
OverheadActual  18: 1048576 op, 4629800.00 ns, 4.4153 ns/op
OverheadActual  19: 1048576 op, 4992400.00 ns, 4.7611 ns/op

WorkloadWarmup   1: 1048576 op, 502869300.00 ns, 479.5735 ns/op
WorkloadWarmup   2: 1048576 op, 506554500.00 ns, 483.0880 ns/op
WorkloadWarmup   3: 1048576 op, 500286400.00 ns, 477.1103 ns/op
WorkloadWarmup   4: 1048576 op, 496965300.00 ns, 473.9430 ns/op
WorkloadWarmup   5: 1048576 op, 498636000.00 ns, 475.5363 ns/op
WorkloadWarmup   6: 1048576 op, 502891000.00 ns, 479.5942 ns/op
WorkloadWarmup   7: 1048576 op, 509470200.00 ns, 485.8686 ns/op
WorkloadWarmup   8: 1048576 op, 499432200.00 ns, 476.2957 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 504179200.00 ns, 480.8228 ns/op
WorkloadActual   2: 1048576 op, 502004100.00 ns, 478.7484 ns/op
WorkloadActual   3: 1048576 op, 513106900.00 ns, 489.3369 ns/op
WorkloadActual   4: 1048576 op, 508494900.00 ns, 484.9385 ns/op
WorkloadActual   5: 1048576 op, 502069100.00 ns, 478.8104 ns/op
WorkloadActual   6: 1048576 op, 500657700.00 ns, 477.4644 ns/op
WorkloadActual   7: 1048576 op, 502245800.00 ns, 478.9789 ns/op
WorkloadActual   8: 1048576 op, 501694300.00 ns, 478.4530 ns/op
WorkloadActual   9: 1048576 op, 507864400.00 ns, 484.3372 ns/op
WorkloadActual  10: 1048576 op, 499520600.00 ns, 476.3800 ns/op
WorkloadActual  11: 1048576 op, 506150300.00 ns, 482.7025 ns/op
WorkloadActual  12: 1048576 op, 502592700.00 ns, 479.3097 ns/op
WorkloadActual  13: 1048576 op, 499668600.00 ns, 476.5211 ns/op
WorkloadActual  14: 1048576 op, 503398700.00 ns, 480.0784 ns/op
WorkloadActual  15: 1048576 op, 510486700.00 ns, 486.8381 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 499321000.00 ns, 476.1896 ns/op
WorkloadResult   2: 1048576 op, 497145900.00 ns, 474.1153 ns/op
WorkloadResult   3: 1048576 op, 508248700.00 ns, 484.7037 ns/op
WorkloadResult   4: 1048576 op, 503636700.00 ns, 480.3054 ns/op
WorkloadResult   5: 1048576 op, 497210900.00 ns, 474.1773 ns/op
WorkloadResult   6: 1048576 op, 495799500.00 ns, 472.8312 ns/op
WorkloadResult   7: 1048576 op, 497387600.00 ns, 474.3458 ns/op
WorkloadResult   8: 1048576 op, 496836100.00 ns, 473.8198 ns/op
WorkloadResult   9: 1048576 op, 503006200.00 ns, 479.7041 ns/op
WorkloadResult  10: 1048576 op, 494662400.00 ns, 471.7468 ns/op
WorkloadResult  11: 1048576 op, 501292100.00 ns, 478.0694 ns/op
WorkloadResult  12: 1048576 op, 497734500.00 ns, 474.6766 ns/op
WorkloadResult  13: 1048576 op, 494810400.00 ns, 471.8880 ns/op
WorkloadResult  14: 1048576 op, 498540500.00 ns, 475.4453 ns/op
WorkloadResult  15: 1048576 op, 505628500.00 ns, 482.2049 ns/op
GC:  103 0 0 327155712 1048576

// AfterAll

Mean = 476.2815 ns, StdErr = 1.0026 ns (0.21%); N = 15, StdDev = 3.8832 ns
Min = 471.7468 ns, Q1 = 473.8198 ns, Median = 474.6766 ns, Q3 = 479.7041 ns, Max = 484.7037 ns
IQR = 5.8843 ns, LowerFence = 464.9934 ns, UpperFence = 488.5305 ns
ConfidenceInterval = [472.1302 ns; 480.4329 ns] (CI 99.9%), Margin = 4.1513 ns (0.87% of Mean)
Skewness = 0.74, Kurtosis = 2.26, MValue = 2

Successfully reverted power plan (GUID: 609393c3-dc6e-4f13-8093-4392b8185f8c FriendlyName: Meu Plano Personalizado 1)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report.html

// * Detailed results *
Boxing.WithBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 211.5674 ns, StdErr = 0.4255 ns (0.20%); N = 14, StdDev = 1.5920 ns
Min = 207.2121 ns, Q1 = 211.1992 ns, Median = 212.1189 ns, Q3 = 212.6059 ns, Max = 213.3003 ns
IQR = 1.4067 ns, LowerFence = 209.0891 ns, UpperFence = 214.7160 ns
ConfidenceInterval = [209.7715 ns; 213.3633 ns] (CI 99.9%), Margin = 1.7959 ns (0.85% of Mean)
Skewness = -1.36, Kurtosis = 4.3, MValue = 2
-------------------- Histogram --------------------
[206.634 ns ; 213.878 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Boxing.WithoutBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 158.8894 ns, StdErr = 0.5639 ns (0.35%); N = 15, StdDev = 2.1838 ns
Min = 154.9341 ns, Q1 = 156.8352 ns, Median = 159.0146 ns, Q3 = 160.7621 ns, Max = 162.1135 ns
IQR = 3.9269 ns, LowerFence = 150.9448 ns, UpperFence = 166.6526 ns
ConfidenceInterval = [156.5547 ns; 161.2240 ns] (CI 99.9%), Margin = 2.3346 ns (1.47% of Mean)
Skewness = -0.35, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[154.159 ns ; 162.172 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Boxing.StringInterpolationWithoutBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 170.0083 ns, StdErr = 0.2508 ns (0.15%); N = 15, StdDev = 0.9712 ns
Min = 168.8704 ns, Q1 = 168.9764 ns, Median = 169.8772 ns, Q3 = 170.9353 ns, Max = 171.4731 ns
IQR = 1.9588 ns, LowerFence = 166.0382 ns, UpperFence = 173.8735 ns
ConfidenceInterval = [168.9700 ns; 171.0465 ns] (CI 99.9%), Margin = 1.0383 ns (0.61% of Mean)
Skewness = 0.24, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[168.526 ns ; 171.818 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Boxing.StringInterpolationWithBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 476.2815 ns, StdErr = 1.0026 ns (0.21%); N = 15, StdDev = 3.8832 ns
Min = 471.7468 ns, Q1 = 473.8198 ns, Median = 474.6766 ns, Q3 = 479.7041 ns, Max = 484.7037 ns
IQR = 5.8843 ns, LowerFence = 464.9934 ns, UpperFence = 488.5305 ns
ConfidenceInterval = [472.1302 ns; 480.4329 ns] (CI 99.9%), Margin = 4.1513 ns (0.87% of Mean)
Skewness = 0.74, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[470.369 ns ; 486.082 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1006 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview3-010431
  [Host]     : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT


|                           Method |     Mean |    Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------------------- |---------:|---------:|----------:|-------:|------:|------:|----------:|
|                       WithBoxing | 211.6 ns | 1.796 ns | 1.5920 ns | 0.1676 |     - |     - |     528 B |
|                    WithoutBoxing | 158.9 ns | 2.335 ns | 2.1838 ns | 0.1092 |     - |     - |     344 B |
| StringInterpolationWithoutBoxing | 170.0 ns | 1.038 ns | 0.9712 ns | 0.1142 |     - |     - |     360 B |
|    StringInterpolationWithBoxing | 476.3 ns | 4.151 ns | 3.8832 ns | 0.0982 |     - |     - |     312 B |

// * Hints *
Outliers
  Boxing.WithBoxing: Default -> 1 outlier  was  removed, 2 outliers were detected (211.86 ns, 221.18 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:13 (73.41 sec), executed benchmarks: 4

Global total time: 00:01:30 (90.46 sec), executed benchmarks: 4
// * Artifacts cleanup *
