// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


OverheadJitting  1: 1 op, 471700.00 ns, 471.7000 us/op
WorkloadJitting  1: 1 op, 850700.00 ns, 850.7000 us/op

OverheadJitting  2: 16 op, 765200.00 ns, 47.8250 us/op
WorkloadJitting  2: 16 op, 838100.00 ns, 52.3813 us/op

WorkloadPilot    1: 16 op, 6800.00 ns, 425.0000 ns/op
WorkloadPilot    2: 32 op, 7300.00 ns, 228.1250 ns/op
WorkloadPilot    3: 64 op, 10400.00 ns, 162.5000 ns/op
WorkloadPilot    4: 128 op, 12300.00 ns, 96.0938 ns/op
WorkloadPilot    5: 256 op, 18600.00 ns, 72.6563 ns/op
WorkloadPilot    6: 512 op, 68700.00 ns, 134.1797 ns/op
WorkloadPilot    7: 1024 op, 70300.00 ns, 68.6523 ns/op
WorkloadPilot    8: 2048 op, 145200.00 ns, 70.8984 ns/op
WorkloadPilot    9: 4096 op, 432700.00 ns, 105.6396 ns/op
WorkloadPilot   10: 8192 op, 658700.00 ns, 80.4077 ns/op
WorkloadPilot   11: 16384 op, 1276300.00 ns, 77.8992 ns/op
WorkloadPilot   12: 32768 op, 2995000.00 ns, 91.4001 ns/op
WorkloadPilot   13: 65536 op, 8014500.00 ns, 122.2916 ns/op
WorkloadPilot   14: 131072 op, 10119900.00 ns, 77.2087 ns/op
WorkloadPilot   15: 262144 op, 25203800.00 ns, 96.1449 ns/op
WorkloadPilot   16: 524288 op, 42531100.00 ns, 81.1216 ns/op
WorkloadPilot   17: 1048576 op, 85863700.00 ns, 81.8860 ns/op
WorkloadPilot   18: 2097152 op, 197220000.00 ns, 94.0418 ns/op
WorkloadPilot   19: 4194304 op, 395861400.00 ns, 94.3807 ns/op
WorkloadPilot   20: 8388608 op, 704566800.00 ns, 83.9909 ns/op

OverheadWarmup   1: 8388608 op, 36668000.00 ns, 4.3712 ns/op
OverheadWarmup   2: 8388608 op, 42708000.00 ns, 5.0912 ns/op
OverheadWarmup   3: 8388608 op, 36482500.00 ns, 4.3491 ns/op
OverheadWarmup   4: 8388608 op, 36235400.00 ns, 4.3196 ns/op
OverheadWarmup   5: 8388608 op, 42210400.00 ns, 5.0319 ns/op
OverheadWarmup   6: 8388608 op, 38575600.00 ns, 4.5986 ns/op

OverheadActual   1: 8388608 op, 36043300.00 ns, 4.2967 ns/op
OverheadActual   2: 8388608 op, 36609200.00 ns, 4.3642 ns/op
OverheadActual   3: 8388608 op, 37594700.00 ns, 4.4816 ns/op
OverheadActual   4: 8388608 op, 44799800.00 ns, 5.3406 ns/op
OverheadActual   5: 8388608 op, 48071900.00 ns, 5.7306 ns/op
OverheadActual   6: 8388608 op, 39844400.00 ns, 4.7498 ns/op
OverheadActual   7: 8388608 op, 37585500.00 ns, 4.4805 ns/op
OverheadActual   8: 8388608 op, 38164000.00 ns, 4.5495 ns/op
OverheadActual   9: 8388608 op, 43090800.00 ns, 5.1368 ns/op
OverheadActual  10: 8388608 op, 35158300.00 ns, 4.1912 ns/op
OverheadActual  11: 8388608 op, 40869400.00 ns, 4.8720 ns/op
OverheadActual  12: 8388608 op, 38817000.00 ns, 4.6273 ns/op
OverheadActual  13: 8388608 op, 39358300.00 ns, 4.6919 ns/op
OverheadActual  14: 8388608 op, 41119400.00 ns, 4.9018 ns/op
OverheadActual  15: 8388608 op, 37565200.00 ns, 4.4781 ns/op
OverheadActual  16: 8388608 op, 37005000.00 ns, 4.4113 ns/op
OverheadActual  17: 8388608 op, 37332400.00 ns, 4.4504 ns/op
OverheadActual  18: 8388608 op, 39213300.00 ns, 4.6746 ns/op
OverheadActual  19: 8388608 op, 40216500.00 ns, 4.7942 ns/op
OverheadActual  20: 8388608 op, 39416500.00 ns, 4.6988 ns/op

WorkloadWarmup   1: 8388608 op, 644970100.00 ns, 76.8864 ns/op
WorkloadWarmup   2: 8388608 op, 693718800.00 ns, 82.6977 ns/op
WorkloadWarmup   3: 8388608 op, 709528500.00 ns, 84.5824 ns/op
WorkloadWarmup   4: 8388608 op, 657825900.00 ns, 78.4190 ns/op
WorkloadWarmup   5: 8388608 op, 686100100.00 ns, 81.7895 ns/op
WorkloadWarmup   6: 8388608 op, 662989900.00 ns, 79.0346 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 633587100.00 ns, 75.5295 ns/op
WorkloadActual   2: 8388608 op, 645402000.00 ns, 76.9379 ns/op
WorkloadActual   3: 8388608 op, 659648100.00 ns, 78.6362 ns/op
WorkloadActual   4: 8388608 op, 662642500.00 ns, 78.9931 ns/op
WorkloadActual   5: 8388608 op, 668636600.00 ns, 79.7077 ns/op
WorkloadActual   6: 8388608 op, 648135000.00 ns, 77.2637 ns/op
WorkloadActual   7: 8388608 op, 681876800.00 ns, 81.2860 ns/op
WorkloadActual   8: 8388608 op, 749653200.00 ns, 89.3656 ns/op
WorkloadActual   9: 8388608 op, 682839500.00 ns, 81.4008 ns/op
WorkloadActual  10: 8388608 op, 685793300.00 ns, 81.7529 ns/op
WorkloadActual  11: 8388608 op, 636990800.00 ns, 75.9352 ns/op
WorkloadActual  12: 8388608 op, 891000900.00 ns, 106.2156 ns/op
WorkloadActual  13: 8388608 op, 671269600.00 ns, 80.0216 ns/op
WorkloadActual  14: 8388608 op, 640884500.00 ns, 76.3994 ns/op
WorkloadActual  15: 8388608 op, 682847400.00 ns, 81.4018 ns/op
WorkloadActual  16: 8388608 op, 680376900.00 ns, 81.1072 ns/op
WorkloadActual  17: 8388608 op, 630971800.00 ns, 75.2177 ns/op
WorkloadActual  18: 8388608 op, 672591000.00 ns, 80.1791 ns/op
WorkloadActual  19: 8388608 op, 676243100.00 ns, 80.6145 ns/op
WorkloadActual  20: 8388608 op, 651721900.00 ns, 77.6913 ns/op
WorkloadActual  21: 8388608 op, 679595700.00 ns, 81.0141 ns/op
WorkloadActual  22: 8388608 op, 653946800.00 ns, 77.9565 ns/op
WorkloadActual  23: 8388608 op, 639945300.00 ns, 76.2874 ns/op
WorkloadActual  24: 8388608 op, 650592000.00 ns, 77.5566 ns/op
WorkloadActual  25: 8388608 op, 680523900.00 ns, 81.1248 ns/op
WorkloadActual  26: 8388608 op, 630204100.00 ns, 75.1262 ns/op
WorkloadActual  27: 8388608 op, 677239800.00 ns, 80.7333 ns/op
WorkloadActual  28: 8388608 op, 671298800.00 ns, 80.0251 ns/op
WorkloadActual  29: 8388608 op, 649822500.00 ns, 77.4649 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 594571950.00 ns, 70.8785 ns/op
WorkloadResult   2: 8388608 op, 606386850.00 ns, 72.2869 ns/op
WorkloadResult   3: 8388608 op, 620632950.00 ns, 73.9852 ns/op
WorkloadResult   4: 8388608 op, 623627350.00 ns, 74.3422 ns/op
WorkloadResult   5: 8388608 op, 629621450.00 ns, 75.0567 ns/op
WorkloadResult   6: 8388608 op, 609119850.00 ns, 72.6127 ns/op
WorkloadResult   7: 8388608 op, 642861650.00 ns, 76.6351 ns/op
WorkloadResult   8: 8388608 op, 643824350.00 ns, 76.7498 ns/op
WorkloadResult   9: 8388608 op, 646778150.00 ns, 77.1020 ns/op
WorkloadResult  10: 8388608 op, 597975650.00 ns, 71.2843 ns/op
WorkloadResult  11: 8388608 op, 632254450.00 ns, 75.3706 ns/op
WorkloadResult  12: 8388608 op, 601869350.00 ns, 71.7484 ns/op
WorkloadResult  13: 8388608 op, 643832250.00 ns, 76.7508 ns/op
WorkloadResult  14: 8388608 op, 641361750.00 ns, 76.4563 ns/op
WorkloadResult  15: 8388608 op, 591956650.00 ns, 70.5667 ns/op
WorkloadResult  16: 8388608 op, 633575850.00 ns, 75.5281 ns/op
WorkloadResult  17: 8388608 op, 637227950.00 ns, 75.9635 ns/op
WorkloadResult  18: 8388608 op, 612706750.00 ns, 73.0403 ns/op
WorkloadResult  19: 8388608 op, 640580550.00 ns, 76.3632 ns/op
WorkloadResult  20: 8388608 op, 614931650.00 ns, 73.3056 ns/op
WorkloadResult  21: 8388608 op, 600930150.00 ns, 71.6365 ns/op
WorkloadResult  22: 8388608 op, 611576850.00 ns, 72.9056 ns/op
WorkloadResult  23: 8388608 op, 641508750.00 ns, 76.4738 ns/op
WorkloadResult  24: 8388608 op, 591188950.00 ns, 70.4752 ns/op
WorkloadResult  25: 8388608 op, 638224650.00 ns, 76.0823 ns/op
WorkloadResult  26: 8388608 op, 632283650.00 ns, 75.3741 ns/op
WorkloadResult  27: 8388608 op, 610807350.00 ns, 72.8139 ns/op
GC:  127 0 0 402653184 8388608

// AfterAll

Mean = 74.1403 ns, StdErr = 0.4224 ns (0.57%); N = 27, StdDev = 2.1951 ns
Min = 70.4752 ns, Q1 = 72.2869 ns, Median = 74.3422 ns, Q3 = 76.3632 ns, Max = 77.1020 ns
IQR = 4.0762 ns, LowerFence = 66.1726 ns, UpperFence = 82.4775 ns
ConfidenceInterval = [72.5745 ns; 75.7062 ns] (CI 99.9%), Margin = 1.5659 ns (2.11% of Mean)
Skewness = -0.23, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "123456789")" --job "Default" --benchmarkId 5 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 518200.00 ns, 518.2000 us/op
WorkloadJitting  1: 1 op, 1259500.00 ns, 1.2595 ms/op

OverheadJitting  2: 16 op, 789600.00 ns, 49.3500 us/op
WorkloadJitting  2: 16 op, 795400.00 ns, 49.7125 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 5300.00 ns, 82.8125 ns/op
WorkloadPilot    4: 128 op, 9900.00 ns, 77.3438 ns/op
WorkloadPilot    5: 256 op, 14200.00 ns, 55.4688 ns/op
WorkloadPilot    6: 512 op, 33200.00 ns, 64.8438 ns/op
WorkloadPilot    7: 1024 op, 67100.00 ns, 65.5273 ns/op
WorkloadPilot    8: 2048 op, 107900.00 ns, 52.6855 ns/op
WorkloadPilot    9: 4096 op, 263900.00 ns, 64.4287 ns/op
WorkloadPilot   10: 8192 op, 531700.00 ns, 64.9048 ns/op
WorkloadPilot   11: 16384 op, 1176900.00 ns, 71.8323 ns/op
WorkloadPilot   12: 32768 op, 2419100.00 ns, 73.8251 ns/op
WorkloadPilot   13: 65536 op, 4731500.00 ns, 72.1970 ns/op
WorkloadPilot   14: 131072 op, 7658700.00 ns, 58.4312 ns/op
WorkloadPilot   15: 262144 op, 15495000.00 ns, 59.1087 ns/op
WorkloadPilot   16: 524288 op, 30981800.00 ns, 59.0931 ns/op
WorkloadPilot   17: 1048576 op, 68088400.00 ns, 64.9342 ns/op
WorkloadPilot   18: 2097152 op, 126155000.00 ns, 60.1554 ns/op
WorkloadPilot   19: 4194304 op, 302036300.00 ns, 72.0111 ns/op
WorkloadPilot   20: 8388608 op, 511027600.00 ns, 60.9192 ns/op

OverheadWarmup   1: 8388608 op, 43614900.00 ns, 5.1993 ns/op
OverheadWarmup   2: 8388608 op, 37569200.00 ns, 4.4786 ns/op
OverheadWarmup   3: 8388608 op, 37690100.00 ns, 4.4930 ns/op
OverheadWarmup   4: 8388608 op, 37997600.00 ns, 4.5297 ns/op
OverheadWarmup   5: 8388608 op, 37051800.00 ns, 4.4169 ns/op
OverheadWarmup   6: 8388608 op, 39450900.00 ns, 4.7029 ns/op
OverheadWarmup   7: 8388608 op, 38571500.00 ns, 4.5981 ns/op

OverheadActual   1: 8388608 op, 37935700.00 ns, 4.5223 ns/op
OverheadActual   2: 8388608 op, 39757400.00 ns, 4.7395 ns/op
OverheadActual   3: 8388608 op, 41321700.00 ns, 4.9259 ns/op
OverheadActual   4: 8388608 op, 44363800.00 ns, 5.2886 ns/op
OverheadActual   5: 8388608 op, 39930600.00 ns, 4.7601 ns/op
OverheadActual   6: 8388608 op, 38385100.00 ns, 4.5759 ns/op
OverheadActual   7: 8388608 op, 40158600.00 ns, 4.7873 ns/op
OverheadActual   8: 8388608 op, 42141900.00 ns, 5.0237 ns/op
OverheadActual   9: 8388608 op, 45076100.00 ns, 5.3735 ns/op
OverheadActual  10: 8388608 op, 37749100.00 ns, 4.5000 ns/op
OverheadActual  11: 8388608 op, 42881200.00 ns, 5.1118 ns/op
OverheadActual  12: 8388608 op, 41960800.00 ns, 5.0021 ns/op
OverheadActual  13: 8388608 op, 36911000.00 ns, 4.4001 ns/op
OverheadActual  14: 8388608 op, 36523000.00 ns, 4.3539 ns/op
OverheadActual  15: 8388608 op, 36419700.00 ns, 4.3416 ns/op
OverheadActual  16: 8388608 op, 40579400.00 ns, 4.8374 ns/op
OverheadActual  17: 8388608 op, 41893000.00 ns, 4.9940 ns/op
OverheadActual  18: 8388608 op, 37965400.00 ns, 4.5258 ns/op
OverheadActual  19: 8388608 op, 37809900.00 ns, 4.5073 ns/op
OverheadActual  20: 8388608 op, 38007600.00 ns, 4.5309 ns/op

WorkloadWarmup   1: 8388608 op, 557137200.00 ns, 66.4159 ns/op
WorkloadWarmup   2: 8388608 op, 515415300.00 ns, 61.4423 ns/op
WorkloadWarmup   3: 8388608 op, 519966400.00 ns, 61.9848 ns/op
WorkloadWarmup   4: 8388608 op, 505489100.00 ns, 60.2590 ns/op
WorkloadWarmup   5: 8388608 op, 512977000.00 ns, 61.1516 ns/op
WorkloadWarmup   6: 8388608 op, 510614200.00 ns, 60.8700 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 532528600.00 ns, 63.4824 ns/op
WorkloadActual   2: 8388608 op, 518950500.00 ns, 61.8637 ns/op
WorkloadActual   3: 8388608 op, 520861800.00 ns, 62.0916 ns/op
WorkloadActual   4: 8388608 op, 505403800.00 ns, 60.2488 ns/op
WorkloadActual   5: 8388608 op, 501693600.00 ns, 59.8065 ns/op
WorkloadActual   6: 8388608 op, 483145700.00 ns, 57.5955 ns/op
WorkloadActual   7: 8388608 op, 506695700.00 ns, 60.4028 ns/op
WorkloadActual   8: 8388608 op, 539626400.00 ns, 64.3285 ns/op
WorkloadActual   9: 8388608 op, 513573300.00 ns, 61.2227 ns/op
WorkloadActual  10: 8388608 op, 504245200.00 ns, 60.1107 ns/op
WorkloadActual  11: 8388608 op, 502616400.00 ns, 59.9165 ns/op
WorkloadActual  12: 8388608 op, 491080200.00 ns, 58.5413 ns/op
WorkloadActual  13: 8388608 op, 504879000.00 ns, 60.1863 ns/op
WorkloadActual  14: 8388608 op, 486981200.00 ns, 58.0527 ns/op
WorkloadActual  15: 8388608 op, 507141200.00 ns, 60.4559 ns/op
WorkloadActual  16: 8388608 op, 580704400.00 ns, 69.2254 ns/op
WorkloadActual  17: 8388608 op, 498876000.00 ns, 59.4707 ns/op
WorkloadActual  18: 8388608 op, 525014700.00 ns, 62.5866 ns/op
WorkloadActual  19: 8388608 op, 498813400.00 ns, 59.4632 ns/op
WorkloadActual  20: 8388608 op, 498074700.00 ns, 59.3751 ns/op
WorkloadActual  21: 8388608 op, 534775200.00 ns, 63.7502 ns/op
WorkloadActual  22: 8388608 op, 523115600.00 ns, 62.3602 ns/op
WorkloadActual  23: 8388608 op, 498267100.00 ns, 59.3981 ns/op
WorkloadActual  24: 8388608 op, 511281400.00 ns, 60.9495 ns/op
WorkloadActual  25: 8388608 op, 495334500.00 ns, 59.0485 ns/op
WorkloadActual  26: 8388608 op, 492768600.00 ns, 58.7426 ns/op
WorkloadActual  27: 8388608 op, 498418000.00 ns, 59.4161 ns/op
WorkloadActual  28: 8388608 op, 510364300.00 ns, 60.8402 ns/op
WorkloadActual  29: 8388608 op, 483752600.00 ns, 57.6678 ns/op
WorkloadActual  30: 8388608 op, 508796100.00 ns, 60.6532 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 492684600.00 ns, 58.7326 ns/op
WorkloadResult   2: 8388608 op, 479106500.00 ns, 57.1139 ns/op
WorkloadResult   3: 8388608 op, 481017800.00 ns, 57.3418 ns/op
WorkloadResult   4: 8388608 op, 465559800.00 ns, 55.4991 ns/op
WorkloadResult   5: 8388608 op, 461849600.00 ns, 55.0568 ns/op
WorkloadResult   6: 8388608 op, 443301700.00 ns, 52.8457 ns/op
WorkloadResult   7: 8388608 op, 466851700.00 ns, 55.6531 ns/op
WorkloadResult   8: 8388608 op, 499782400.00 ns, 59.5787 ns/op
WorkloadResult   9: 8388608 op, 473729300.00 ns, 56.4729 ns/op
WorkloadResult  10: 8388608 op, 464401200.00 ns, 55.3609 ns/op
WorkloadResult  11: 8388608 op, 462772400.00 ns, 55.1668 ns/op
WorkloadResult  12: 8388608 op, 451236200.00 ns, 53.7915 ns/op
WorkloadResult  13: 8388608 op, 465035000.00 ns, 55.4365 ns/op
WorkloadResult  14: 8388608 op, 447137200.00 ns, 53.3029 ns/op
WorkloadResult  15: 8388608 op, 467297200.00 ns, 55.7062 ns/op
WorkloadResult  16: 8388608 op, 459032000.00 ns, 54.7209 ns/op
WorkloadResult  17: 8388608 op, 485170700.00 ns, 57.8369 ns/op
WorkloadResult  18: 8388608 op, 458969400.00 ns, 54.7134 ns/op
WorkloadResult  19: 8388608 op, 458230700.00 ns, 54.6254 ns/op
WorkloadResult  20: 8388608 op, 494931200.00 ns, 59.0004 ns/op
WorkloadResult  21: 8388608 op, 483271600.00 ns, 57.6105 ns/op
WorkloadResult  22: 8388608 op, 458423100.00 ns, 54.6483 ns/op
WorkloadResult  23: 8388608 op, 471437400.00 ns, 56.1997 ns/op
WorkloadResult  24: 8388608 op, 455490500.00 ns, 54.2987 ns/op
WorkloadResult  25: 8388608 op, 452924600.00 ns, 53.9928 ns/op
WorkloadResult  26: 8388608 op, 458574000.00 ns, 54.6663 ns/op
WorkloadResult  27: 8388608 op, 470520300.00 ns, 56.0904 ns/op
WorkloadResult  28: 8388608 op, 443908600.00 ns, 52.9180 ns/op
WorkloadResult  29: 8388608 op, 468952100.00 ns, 55.9034 ns/op
GC:  127 0 0 402653184 8388608

// AfterAll

Mean = 55.6650 ns, StdErr = 0.3243 ns (0.58%); N = 29, StdDev = 1.7463 ns
Min = 52.8457 ns, Q1 = 54.6368 ns, Median = 55.4365 ns, Q3 = 56.7934 ns, Max = 59.5787 ns
IQR = 2.1566 ns, LowerFence = 51.4019 ns, UpperFence = 60.0284 ns
ConfidenceInterval = [54.4736 ns; 56.8564 ns] (CI 99.9%), Margin = 1.1914 ns (2.14% of Mean)
Skewness = 0.5, Kurtosis = 2.51, MValue = 2

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 6 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 474900.00 ns, 474.9000 us/op
WorkloadJitting  1: 1 op, 4730600.00 ns, 4.7306 ms/op

OverheadJitting  2: 16 op, 797600.00 ns, 49.8500 us/op
WorkloadJitting  2: 16 op, 1034000.00 ns, 64.6250 us/op

WorkloadPilot    1: 16 op, 89000.00 ns, 5.5625 us/op
WorkloadPilot    2: 32 op, 161300.00 ns, 5.0406 us/op
WorkloadPilot    3: 64 op, 673000.00 ns, 10.5156 us/op
WorkloadPilot    4: 128 op, 945100.00 ns, 7.3836 us/op
WorkloadPilot    5: 256 op, 1464600.00 ns, 5.7211 us/op
WorkloadPilot    6: 512 op, 3022000.00 ns, 5.9023 us/op
WorkloadPilot    7: 1024 op, 6439900.00 ns, 6.2890 us/op
WorkloadPilot    8: 2048 op, 10189600.00 ns, 4.9754 us/op
WorkloadPilot    9: 4096 op, 21764400.00 ns, 5.3136 us/op
WorkloadPilot   10: 8192 op, 47920500.00 ns, 5.8497 us/op
WorkloadPilot   11: 16384 op, 90536500.00 ns, 5.5259 us/op
WorkloadPilot   12: 32768 op, 197217500.00 ns, 6.0186 us/op
WorkloadPilot   13: 65536 op, 367476100.00 ns, 5.6072 us/op
WorkloadPilot   14: 131072 op, 726038600.00 ns, 5.5392 us/op

OverheadWarmup   1: 131072 op, 597000.00 ns, 4.5547 ns/op
OverheadWarmup   2: 131072 op, 533200.00 ns, 4.0680 ns/op
OverheadWarmup   3: 131072 op, 616300.00 ns, 4.7020 ns/op
OverheadWarmup   4: 131072 op, 615700.00 ns, 4.6974 ns/op
OverheadWarmup   5: 131072 op, 643200.00 ns, 4.9072 ns/op
OverheadWarmup   6: 131072 op, 589200.00 ns, 4.4952 ns/op

OverheadActual   1: 131072 op, 526300.00 ns, 4.0154 ns/op
OverheadActual   2: 131072 op, 572100.00 ns, 4.3648 ns/op
OverheadActual   3: 131072 op, 574100.00 ns, 4.3800 ns/op
OverheadActual   4: 131072 op, 537600.00 ns, 4.1016 ns/op
OverheadActual   5: 131072 op, 571200.00 ns, 4.3579 ns/op
OverheadActual   6: 131072 op, 739600.00 ns, 5.6427 ns/op
OverheadActual   7: 131072 op, 656600.00 ns, 5.0095 ns/op
OverheadActual   8: 131072 op, 1036200.00 ns, 7.9056 ns/op
OverheadActual   9: 131072 op, 584800.00 ns, 4.4617 ns/op
OverheadActual  10: 131072 op, 591400.00 ns, 4.5120 ns/op
OverheadActual  11: 131072 op, 583400.00 ns, 4.4510 ns/op
OverheadActual  12: 131072 op, 673700.00 ns, 5.1399 ns/op
OverheadActual  13: 131072 op, 647200.00 ns, 4.9377 ns/op
OverheadActual  14: 131072 op, 648600.00 ns, 4.9484 ns/op
OverheadActual  15: 131072 op, 571800.00 ns, 4.3625 ns/op
OverheadActual  16: 131072 op, 807800.00 ns, 6.1630 ns/op
OverheadActual  17: 131072 op, 559400.00 ns, 4.2679 ns/op
OverheadActual  18: 131072 op, 619200.00 ns, 4.7241 ns/op
OverheadActual  19: 131072 op, 704400.00 ns, 5.3741 ns/op
OverheadActual  20: 131072 op, 673500.00 ns, 5.1384 ns/op

WorkloadWarmup   1: 131072 op, 811443900.00 ns, 6.1908 us/op
WorkloadWarmup   2: 131072 op, 791063800.00 ns, 6.0353 us/op
WorkloadWarmup   3: 131072 op, 716316700.00 ns, 5.4651 us/op
WorkloadWarmup   4: 131072 op, 756569700.00 ns, 5.7722 us/op
WorkloadWarmup   5: 131072 op, 743778400.00 ns, 5.6746 us/op
WorkloadWarmup   6: 131072 op, 736494100.00 ns, 5.6190 us/op
WorkloadWarmup   7: 131072 op, 727819900.00 ns, 5.5528 us/op
WorkloadWarmup   8: 131072 op, 738620600.00 ns, 5.6352 us/op
WorkloadWarmup   9: 131072 op, 744583800.00 ns, 5.6807 us/op
WorkloadWarmup  10: 131072 op, 742818700.00 ns, 5.6673 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 783607200.00 ns, 5.9784 us/op
WorkloadActual   2: 131072 op, 758616200.00 ns, 5.7878 us/op
WorkloadActual   3: 131072 op, 791611700.00 ns, 6.0395 us/op
WorkloadActual   4: 131072 op, 720115900.00 ns, 5.4940 us/op
WorkloadActual   5: 131072 op, 736629200.00 ns, 5.6200 us/op
WorkloadActual   6: 131072 op, 733981600.00 ns, 5.5998 us/op
WorkloadActual   7: 131072 op, 716408300.00 ns, 5.4658 us/op
WorkloadActual   8: 131072 op, 725277800.00 ns, 5.5334 us/op
WorkloadActual   9: 131072 op, 764650200.00 ns, 5.8338 us/op
WorkloadActual  10: 131072 op, 734695000.00 ns, 5.6053 us/op
WorkloadActual  11: 131072 op, 749998300.00 ns, 5.7220 us/op
WorkloadActual  12: 131072 op, 884970600.00 ns, 6.7518 us/op
WorkloadActual  13: 131072 op, 846717900.00 ns, 6.4599 us/op
WorkloadActual  14: 131072 op, 815480100.00 ns, 6.2216 us/op
