// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 2,24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 3,44s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 9 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 8388608 op, 39713800.00 ns, 4.7343 ns/op
OverheadActual   2: 8388608 op, 42010700.00 ns, 5.0081 ns/op
OverheadActual   3: 8388608 op, 42222200.00 ns, 5.0333 ns/op
OverheadActual   4: 8388608 op, 43614400.00 ns, 5.1992 ns/op
OverheadActual   5: 8388608 op, 41050800.00 ns, 4.8936 ns/op
OverheadActual   6: 8388608 op, 40805100.00 ns, 4.8643 ns/op
OverheadActual   7: 8388608 op, 43136900.00 ns, 5.1423 ns/op
OverheadActual   8: 8388608 op, 43605500.00 ns, 5.1982 ns/op
OverheadActual   9: 8388608 op, 41896800.00 ns, 4.9945 ns/op
OverheadActual  10: 8388608 op, 40137900.00 ns, 4.7848 ns/op
OverheadActual  11: 8388608 op, 40946600.00 ns, 4.8812 ns/op
OverheadActual  12: 8388608 op, 40205900.00 ns, 4.7929 ns/op
OverheadActual  13: 8388608 op, 41370600.00 ns, 4.9318 ns/op
OverheadActual  14: 8388608 op, 41212800.00 ns, 4.9129 ns/op
OverheadActual  15: 8388608 op, 41330300.00 ns, 4.9270 ns/op

WorkloadWarmup   1: 8388608 op, 878280300.00 ns, 104.6992 ns/op
WorkloadWarmup   2: 8388608 op, 896430100.00 ns, 106.8628 ns/op
WorkloadWarmup   3: 8388608 op, 940670600.00 ns, 112.1367 ns/op
WorkloadWarmup   4: 8388608 op, 899659100.00 ns, 107.2477 ns/op
WorkloadWarmup   5: 8388608 op, 889760000.00 ns, 106.0677 ns/op
WorkloadWarmup   6: 8388608 op, 880572500.00 ns, 104.9724 ns/op
WorkloadWarmup   7: 8388608 op, 883220800.00 ns, 105.2881 ns/op
WorkloadWarmup   8: 8388608 op, 883490600.00 ns, 105.3203 ns/op
WorkloadWarmup   9: 8388608 op, 868787800.00 ns, 103.5676 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 875542400.00 ns, 104.3728 ns/op
WorkloadActual   2: 8388608 op, 916342300.00 ns, 109.2365 ns/op
WorkloadActual   3: 8388608 op, 905196400.00 ns, 107.9078 ns/op
WorkloadActual   4: 8388608 op, 943186000.00 ns, 112.4365 ns/op
WorkloadActual   5: 8388608 op, 880443100.00 ns, 104.9570 ns/op
WorkloadActual   6: 8388608 op, 922102800.00 ns, 109.9232 ns/op
WorkloadActual   7: 8388608 op, 888373700.00 ns, 105.9024 ns/op
WorkloadActual   8: 8388608 op, 934969200.00 ns, 111.4570 ns/op
WorkloadActual   9: 8388608 op, 946375800.00 ns, 112.8168 ns/op
WorkloadActual  10: 8388608 op, 962980500.00 ns, 114.7962 ns/op
WorkloadActual  11: 8388608 op, 956339800.00 ns, 114.0046 ns/op
WorkloadActual  12: 8388608 op, 923254700.00 ns, 110.0605 ns/op
WorkloadActual  13: 8388608 op, 884038200.00 ns, 105.3856 ns/op
WorkloadActual  14: 8388608 op, 945335700.00 ns, 112.6928 ns/op
WorkloadActual  15: 8388608 op, 927096100.00 ns, 110.5185 ns/op
WorkloadActual  16: 8388608 op, 903262000.00 ns, 107.6772 ns/op
WorkloadActual  17: 8388608 op, 880358700.00 ns, 104.9469 ns/op
WorkloadActual  18: 8388608 op, 874922800.00 ns, 104.2989 ns/op
WorkloadActual  19: 8388608 op, 893975400.00 ns, 106.5702 ns/op
WorkloadActual  20: 8388608 op, 899409200.00 ns, 107.2179 ns/op
WorkloadActual  21: 8388608 op, 924591700.00 ns, 110.2199 ns/op
WorkloadActual  22: 8388608 op, 910215500.00 ns, 108.5061 ns/op
WorkloadActual  23: 8388608 op, 885241700.00 ns, 105.5290 ns/op
WorkloadActual  24: 8388608 op, 905805500.00 ns, 107.9804 ns/op
WorkloadActual  25: 8388608 op, 959199300.00 ns, 114.3455 ns/op
WorkloadActual  26: 8388608 op, 1004135100.00 ns, 119.7022 ns/op
WorkloadActual  27: 8388608 op, 907720900.00 ns, 108.2088 ns/op
WorkloadActual  28: 8388608 op, 966454600.00 ns, 115.2104 ns/op
WorkloadActual  29: 8388608 op, 928107900.00 ns, 110.6391 ns/op
WorkloadActual  30: 8388608 op, 920617700.00 ns, 109.7462 ns/op
WorkloadActual  31: 8388608 op, 947462100.00 ns, 112.9463 ns/op
WorkloadActual  32: 8388608 op, 884061900.00 ns, 105.3884 ns/op
WorkloadActual  33: 8388608 op, 876020200.00 ns, 104.4297 ns/op
WorkloadActual  34: 8388608 op, 888438700.00 ns, 105.9101 ns/op
WorkloadActual  35: 8388608 op, 898208900.00 ns, 107.0748 ns/op
WorkloadActual  36: 8388608 op, 912062200.00 ns, 108.7263 ns/op
WorkloadActual  37: 8388608 op, 900175100.00 ns, 107.3092 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 834212100.00 ns, 99.4458 ns/op
WorkloadResult   2: 8388608 op, 875012000.00 ns, 104.3096 ns/op
WorkloadResult   3: 8388608 op, 863866100.00 ns, 102.9809 ns/op
WorkloadResult   4: 8388608 op, 901855700.00 ns, 107.5096 ns/op
WorkloadResult   5: 8388608 op, 839112800.00 ns, 100.0300 ns/op
WorkloadResult   6: 8388608 op, 880772500.00 ns, 104.9963 ns/op
WorkloadResult   7: 8388608 op, 847043400.00 ns, 100.9754 ns/op
WorkloadResult   8: 8388608 op, 893638900.00 ns, 106.5301 ns/op
WorkloadResult   9: 8388608 op, 905045500.00 ns, 107.8898 ns/op
WorkloadResult  10: 8388608 op, 921650200.00 ns, 109.8693 ns/op
WorkloadResult  11: 8388608 op, 915009500.00 ns, 109.0776 ns/op
WorkloadResult  12: 8388608 op, 881924400.00 ns, 105.1336 ns/op
WorkloadResult  13: 8388608 op, 842707900.00 ns, 100.4586 ns/op
WorkloadResult  14: 8388608 op, 904005400.00 ns, 107.7658 ns/op
WorkloadResult  15: 8388608 op, 885765800.00 ns, 105.5915 ns/op
WorkloadResult  16: 8388608 op, 861931700.00 ns, 102.7503 ns/op
WorkloadResult  17: 8388608 op, 839028400.00 ns, 100.0200 ns/op
WorkloadResult  18: 8388608 op, 833592500.00 ns, 99.3720 ns/op
WorkloadResult  19: 8388608 op, 852645100.00 ns, 101.6432 ns/op
WorkloadResult  20: 8388608 op, 858078900.00 ns, 102.2910 ns/op
WorkloadResult  21: 8388608 op, 883261400.00 ns, 105.2930 ns/op
WorkloadResult  22: 8388608 op, 868885200.00 ns, 103.5792 ns/op
WorkloadResult  23: 8388608 op, 843911400.00 ns, 100.6021 ns/op
WorkloadResult  24: 8388608 op, 864475200.00 ns, 103.0535 ns/op
WorkloadResult  25: 8388608 op, 917869000.00 ns, 109.4185 ns/op
WorkloadResult  26: 8388608 op, 962804800.00 ns, 114.7753 ns/op
WorkloadResult  27: 8388608 op, 866390600.00 ns, 103.2818 ns/op
WorkloadResult  28: 8388608 op, 925124300.00 ns, 110.2834 ns/op
WorkloadResult  29: 8388608 op, 886777600.00 ns, 105.7121 ns/op
WorkloadResult  30: 8388608 op, 879287400.00 ns, 104.8192 ns/op
WorkloadResult  31: 8388608 op, 906131800.00 ns, 108.0193 ns/op
WorkloadResult  32: 8388608 op, 842731600.00 ns, 100.4614 ns/op
WorkloadResult  33: 8388608 op, 834689900.00 ns, 99.5028 ns/op
WorkloadResult  34: 8388608 op, 847108400.00 ns, 100.9832 ns/op
WorkloadResult  35: 8388608 op, 856878600.00 ns, 102.1479 ns/op
WorkloadResult  36: 8388608 op, 870731900.00 ns, 103.7993 ns/op
WorkloadResult  37: 8388608 op, 858844800.00 ns, 102.3823 ns/op
GC:  127 0 0 402653184 8388608

// AfterAll

Mean = 104.2366 ns, StdErr = 0.6035 ns (0.58%); N = 37, StdDev = 3.6707 ns
Min = 99.3720 ns, Q1 = 100.9793 ns, Median = 103.5792 ns, Q3 = 107.0198 ns, Max = 114.7753 ns
IQR = 6.0405 ns, LowerFence = 91.9186 ns, UpperFence = 116.0806 ns
ConfidenceInterval = [102.0749 ns; 106.3983 ns] (CI 99.9%), Margin = 2.1617 ns (2.07% of Mean)
Skewness = 0.69, Kurtosis = 2.94, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "123456789")" --job "Default" --benchmarkId 2 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 971000.00 ns, 971.0000 us/op
WorkloadJitting  1: 1 op, 1296000.00 ns, 1.2960 ms/op

OverheadJitting  2: 16 op, 881600.00 ns, 55.1000 us/op
WorkloadJitting  2: 16 op, 1177900.00 ns, 73.6188 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 16200.00 ns, 506.2500 ns/op
WorkloadPilot    3: 64 op, 19100.00 ns, 298.4375 ns/op
WorkloadPilot    4: 128 op, 9800.00 ns, 76.5625 ns/op
WorkloadPilot    5: 256 op, 14100.00 ns, 55.0781 ns/op
WorkloadPilot    6: 512 op, 36300.00 ns, 70.8984 ns/op
WorkloadPilot    7: 1024 op, 80100.00 ns, 78.2227 ns/op
WorkloadPilot    8: 2048 op, 107700.00 ns, 52.5879 ns/op
WorkloadPilot    9: 4096 op, 247100.00 ns, 60.3271 ns/op
WorkloadPilot   10: 8192 op, 595000.00 ns, 72.6318 ns/op
WorkloadPilot   11: 16384 op, 1303300.00 ns, 79.5471 ns/op
WorkloadPilot   12: 32768 op, 2449400.00 ns, 74.7498 ns/op
WorkloadPilot   13: 65536 op, 5345900.00 ns, 81.5720 ns/op
WorkloadPilot   14: 131072 op, 7726600.00 ns, 58.9493 ns/op
WorkloadPilot   15: 262144 op, 15086700.00 ns, 57.5512 ns/op
WorkloadPilot   16: 524288 op, 27488800.00 ns, 52.4307 ns/op
WorkloadPilot   17: 1048576 op, 59365600.00 ns, 56.6154 ns/op
WorkloadPilot   18: 2097152 op, 121872500.00 ns, 58.1133 ns/op
WorkloadPilot   19: 4194304 op, 261995500.00 ns, 62.4646 ns/op
WorkloadPilot   20: 8388608 op, 496517000.00 ns, 59.1894 ns/op
WorkloadPilot   21: 16777216 op, 984235800.00 ns, 58.6650 ns/op

OverheadWarmup   1: 16777216 op, 80055100.00 ns, 4.7717 ns/op
OverheadWarmup   2: 16777216 op, 82350400.00 ns, 4.9085 ns/op
OverheadWarmup   3: 16777216 op, 83795800.00 ns, 4.9946 ns/op
OverheadWarmup   4: 16777216 op, 81001500.00 ns, 4.8281 ns/op
OverheadWarmup   5: 16777216 op, 82240200.00 ns, 4.9019 ns/op
OverheadWarmup   6: 16777216 op, 82543100.00 ns, 4.9200 ns/op
OverheadWarmup   7: 16777216 op, 81911600.00 ns, 4.8823 ns/op

OverheadActual   1: 16777216 op, 85026600.00 ns, 5.0680 ns/op
OverheadActual   2: 16777216 op, 82433100.00 ns, 4.9134 ns/op
OverheadActual   3: 16777216 op, 81229400.00 ns, 4.8416 ns/op
OverheadActual   4: 16777216 op, 84125000.00 ns, 5.0142 ns/op
OverheadActual   5: 16777216 op, 88384000.00 ns, 5.2681 ns/op
OverheadActual   6: 16777216 op, 83457700.00 ns, 4.9745 ns/op
OverheadActual   7: 16777216 op, 81914200.00 ns, 4.8825 ns/op
OverheadActual   8: 16777216 op, 82547100.00 ns, 4.9202 ns/op
OverheadActual   9: 16777216 op, 83114500.00 ns, 4.9540 ns/op
OverheadActual  10: 16777216 op, 86319100.00 ns, 5.1450 ns/op
OverheadActual  11: 16777216 op, 82022900.00 ns, 4.8889 ns/op
OverheadActual  12: 16777216 op, 79061700.00 ns, 4.7124 ns/op
OverheadActual  13: 16777216 op, 84517500.00 ns, 5.0376 ns/op
OverheadActual  14: 16777216 op, 83645100.00 ns, 4.9856 ns/op
OverheadActual  15: 16777216 op, 82606000.00 ns, 4.9237 ns/op

WorkloadWarmup   1: 16777216 op, 998883000.00 ns, 59.5381 ns/op
WorkloadWarmup   2: 16777216 op, 983599800.00 ns, 58.6271 ns/op
WorkloadWarmup   3: 16777216 op, 982912200.00 ns, 58.5861 ns/op
WorkloadWarmup   4: 16777216 op, 993495800.00 ns, 59.2170 ns/op
WorkloadWarmup   5: 16777216 op, 1026080600.00 ns, 61.1592 ns/op
WorkloadWarmup   6: 16777216 op, 1005994400.00 ns, 59.9619 ns/op
WorkloadWarmup   7: 16777216 op, 948776900.00 ns, 56.5515 ns/op
WorkloadWarmup   8: 16777216 op, 949005100.00 ns, 56.5651 ns/op
WorkloadWarmup   9: 16777216 op, 966723900.00 ns, 57.6212 ns/op
WorkloadWarmup  10: 16777216 op, 978292000.00 ns, 58.3107 ns/op
WorkloadWarmup  11: 16777216 op, 981088900.00 ns, 58.4775 ns/op
WorkloadWarmup  12: 16777216 op, 962420400.00 ns, 57.3647 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 957600500.00 ns, 57.0774 ns/op
WorkloadActual   2: 16777216 op, 1059211200.00 ns, 63.1339 ns/op
WorkloadActual   3: 16777216 op, 973972100.00 ns, 58.0533 ns/op
WorkloadActual   4: 16777216 op, 961929100.00 ns, 57.3354 ns/op
WorkloadActual   5: 16777216 op, 968686500.00 ns, 57.7382 ns/op
WorkloadActual   6: 16777216 op, 968321100.00 ns, 57.7164 ns/op
WorkloadActual   7: 16777216 op, 976383500.00 ns, 58.1970 ns/op
WorkloadActual   8: 16777216 op, 970701200.00 ns, 57.8583 ns/op
WorkloadActual   9: 16777216 op, 969736700.00 ns, 57.8008 ns/op
WorkloadActual  10: 16777216 op, 962392000.00 ns, 57.3630 ns/op
WorkloadActual  11: 16777216 op, 964941300.00 ns, 57.5150 ns/op
WorkloadActual  12: 16777216 op, 962992900.00 ns, 57.3988 ns/op
WorkloadActual  13: 16777216 op, 1002107700.00 ns, 59.7303 ns/op
WorkloadActual  14: 16777216 op, 983101600.00 ns, 58.5974 ns/op
WorkloadActual  15: 16777216 op, 1018397300.00 ns, 60.7012 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 874486000.00 ns, 52.1234 ns/op
WorkloadResult   2: 16777216 op, 890857600.00 ns, 53.0993 ns/op
WorkloadResult   3: 16777216 op, 878814600.00 ns, 52.3814 ns/op
WorkloadResult   4: 16777216 op, 885572000.00 ns, 52.7842 ns/op
WorkloadResult   5: 16777216 op, 885206600.00 ns, 52.7624 ns/op
WorkloadResult   6: 16777216 op, 893269000.00 ns, 53.2430 ns/op
WorkloadResult   7: 16777216 op, 887586700.00 ns, 52.9043 ns/op
WorkloadResult   8: 16777216 op, 886622200.00 ns, 52.8468 ns/op
WorkloadResult   9: 16777216 op, 879277500.00 ns, 52.4090 ns/op
WorkloadResult  10: 16777216 op, 881826800.00 ns, 52.5610 ns/op
WorkloadResult  11: 16777216 op, 879878400.00 ns, 52.4448 ns/op
WorkloadResult  12: 16777216 op, 918993200.00 ns, 54.7763 ns/op
WorkloadResult  13: 16777216 op, 899987100.00 ns, 53.6434 ns/op
GC:  255 0 0 805306368 16777216

// AfterAll

Mean = 52.9215 ns, StdErr = 0.1911 ns (0.36%); N = 13, StdDev = 0.6889 ns
Min = 52.1234 ns, Q1 = 52.4269 ns, Median = 52.7842 ns, Q3 = 53.1711 ns, Max = 54.7763 ns
IQR = 0.7442 ns, LowerFence = 51.3107 ns, UpperFence = 54.2874 ns
ConfidenceInterval = [52.0965 ns; 53.7464 ns] (CI 99.9%), Margin = 0.8250 ns (1.56% of Mean)
Skewness = 1.37, Kurtosis = 4.35, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 3 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 513900.00 ns, 513.9000 us/op
WorkloadJitting  1: 1 op, 716200.00 ns, 716.2000 us/op

OverheadJitting  2: 16 op, 878400.00 ns, 54.9000 us/op
WorkloadJitting  2: 16 op, 886300.00 ns, 55.3938 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 5300.00 ns, 165.6250 ns/op
WorkloadPilot    3: 64 op, 8900.00 ns, 139.0625 ns/op
WorkloadPilot    4: 128 op, 34000.00 ns, 265.6250 ns/op
WorkloadPilot    5: 256 op, 60200.00 ns, 235.1563 ns/op
WorkloadPilot    6: 512 op, 117800.00 ns, 230.0781 ns/op
WorkloadPilot    7: 1024 op, 108800.00 ns, 106.2500 ns/op
WorkloadPilot    8: 2048 op, 218600.00 ns, 106.7383 ns/op
WorkloadPilot    9: 4096 op, 721200.00 ns, 176.0742 ns/op
WorkloadPilot   10: 8192 op, 930400.00 ns, 113.5742 ns/op
WorkloadPilot   11: 16384 op, 2081600.00 ns, 127.0508 ns/op
WorkloadPilot   12: 32768 op, 4036000.00 ns, 123.1689 ns/op
WorkloadPilot   13: 65536 op, 8433300.00 ns, 128.6819 ns/op
WorkloadPilot   14: 131072 op, 15374600.00 ns, 117.2989 ns/op
WorkloadPilot   15: 262144 op, 31583000.00 ns, 120.4796 ns/op
WorkloadPilot   16: 524288 op, 63941900.00 ns, 121.9595 ns/op
WorkloadPilot   17: 1048576 op, 125000100.00 ns, 119.2094 ns/op
WorkloadPilot   18: 2097152 op, 258326600.00 ns, 123.1797 ns/op
WorkloadPilot   19: 4194304 op, 508208700.00 ns, 121.1664 ns/op

OverheadWarmup   1: 4194304 op, 20947600.00 ns, 4.9943 ns/op
OverheadWarmup   2: 4194304 op, 22513500.00 ns, 5.3676 ns/op
OverheadWarmup   3: 4194304 op, 21131300.00 ns, 5.0381 ns/op
OverheadWarmup   4: 4194304 op, 20830400.00 ns, 4.9664 ns/op
OverheadWarmup   5: 4194304 op, 20919800.00 ns, 4.9877 ns/op
OverheadWarmup   6: 4194304 op, 21199900.00 ns, 5.0545 ns/op
OverheadWarmup   7: 4194304 op, 19693800.00 ns, 4.6954 ns/op

OverheadActual   1: 4194304 op, 20152800.00 ns, 4.8048 ns/op
OverheadActual   2: 4194304 op, 19607900.00 ns, 4.6749 ns/op
OverheadActual   3: 4194304 op, 20345200.00 ns, 4.8507 ns/op
OverheadActual   4: 4194304 op, 20672400.00 ns, 4.9287 ns/op
OverheadActual   5: 4194304 op, 24262300.00 ns, 5.7846 ns/op
OverheadActual   6: 4194304 op, 21571900.00 ns, 5.1431 ns/op
OverheadActual   7: 4194304 op, 20680600.00 ns, 4.9306 ns/op
OverheadActual   8: 4194304 op, 22199600.00 ns, 5.2928 ns/op
OverheadActual   9: 4194304 op, 19948300.00 ns, 4.7560 ns/op
OverheadActual  10: 4194304 op, 20191400.00 ns, 4.8140 ns/op
OverheadActual  11: 4194304 op, 20842800.00 ns, 4.9693 ns/op
OverheadActual  12: 4194304 op, 21495100.00 ns, 5.1248 ns/op
OverheadActual  13: 4194304 op, 20896300.00 ns, 4.9821 ns/op
OverheadActual  14: 4194304 op, 23513500.00 ns, 5.6061 ns/op
OverheadActual  15: 4194304 op, 21827000.00 ns, 5.2040 ns/op
OverheadActual  16: 4194304 op, 20028900.00 ns, 4.7753 ns/op
OverheadActual  17: 4194304 op, 20907800.00 ns, 4.9848 ns/op

WorkloadWarmup   1: 4194304 op, 498192400.00 ns, 118.7783 ns/op
WorkloadWarmup   2: 4194304 op, 513668800.00 ns, 122.4682 ns/op
WorkloadWarmup   3: 4194304 op, 512754800.00 ns, 122.2503 ns/op
WorkloadWarmup   4: 4194304 op, 505398600.00 ns, 120.4964 ns/op
WorkloadWarmup   5: 4194304 op, 496924600.00 ns, 118.4761 ns/op
WorkloadWarmup   6: 4194304 op, 517910800.00 ns, 123.4796 ns/op
WorkloadWarmup   7: 4194304 op, 567733400.00 ns, 135.3582 ns/op
WorkloadWarmup   8: 4194304 op, 533897600.00 ns, 127.2911 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 479232500.00 ns, 114.2579 ns/op
WorkloadActual   2: 4194304 op, 510366300.00 ns, 121.6808 ns/op
WorkloadActual   3: 4194304 op, 479562200.00 ns, 114.3365 ns/op
WorkloadActual   4: 4194304 op, 494233300.00 ns, 117.8344 ns/op
WorkloadActual   5: 4194304 op, 490846500.00 ns, 117.0269 ns/op
WorkloadActual   6: 4194304 op, 521287400.00 ns, 124.2846 ns/op
WorkloadActual   7: 4194304 op, 482204200.00 ns, 114.9664 ns/op
WorkloadActual   8: 4194304 op, 501538900.00 ns, 119.5762 ns/op
WorkloadActual   9: 4194304 op, 554769400.00 ns, 132.2673 ns/op
WorkloadActual  10: 4194304 op, 491245300.00 ns, 117.1220 ns/op
WorkloadActual  11: 4194304 op, 547188600.00 ns, 130.4599 ns/op
WorkloadActual  12: 4194304 op, 491278800.00 ns, 117.1300 ns/op
WorkloadActual  13: 4194304 op, 487611300.00 ns, 116.2556 ns/op
WorkloadActual  14: 4194304 op, 559820700.00 ns, 133.4717 ns/op
WorkloadActual  15: 4194304 op, 491737500.00 ns, 117.2394 ns/op
WorkloadActual  16: 4194304 op, 505002900.00 ns, 120.4021 ns/op
WorkloadActual  17: 4194304 op, 513994100.00 ns, 122.5457 ns/op
WorkloadActual  18: 4194304 op, 523403300.00 ns, 124.7891 ns/op
WorkloadActual  19: 4194304 op, 502061200.00 ns, 119.7007 ns/op
WorkloadActual  20: 4194304 op, 506675600.00 ns, 120.8009 ns/op
WorkloadActual  21: 4194304 op, 482989400.00 ns, 115.1536 ns/op
WorkloadActual  22: 4194304 op, 520447000.00 ns, 124.0842 ns/op
WorkloadActual  23: 4194304 op, 516935300.00 ns, 123.2470 ns/op
WorkloadActual  24: 4194304 op, 511408600.00 ns, 121.9293 ns/op
WorkloadActual  25: 4194304 op, 501392200.00 ns, 119.5412 ns/op
WorkloadActual  26: 4194304 op, 485188500.00 ns, 115.6780 ns/op
WorkloadActual  27: 4194304 op, 476720900.00 ns, 113.6591 ns/op
WorkloadActual  28: 4194304 op, 499005300.00 ns, 118.9721 ns/op
WorkloadActual  29: 4194304 op, 495987600.00 ns, 118.2527 ns/op
WorkloadActual  30: 4194304 op, 504232000.00 ns, 120.2183 ns/op
WorkloadActual  31: 4194304 op, 490889100.00 ns, 117.0371 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 458389700.00 ns, 109.2886 ns/op
WorkloadResult   2: 4194304 op, 489523500.00 ns, 116.7115 ns/op
WorkloadResult   3: 4194304 op, 458719400.00 ns, 109.3672 ns/op
WorkloadResult   4: 4194304 op, 473390500.00 ns, 112.8651 ns/op
WorkloadResult   5: 4194304 op, 470003700.00 ns, 112.0576 ns/op
WorkloadResult   6: 4194304 op, 500444600.00 ns, 119.3153 ns/op
WorkloadResult   7: 4194304 op, 461361400.00 ns, 109.9971 ns/op
WorkloadResult   8: 4194304 op, 480696100.00 ns, 114.6069 ns/op
WorkloadResult   9: 4194304 op, 470402500.00 ns, 112.1527 ns/op
WorkloadResult  10: 4194304 op, 526345800.00 ns, 125.4906 ns/op
WorkloadResult  11: 4194304 op, 470436000.00 ns, 112.1607 ns/op
WorkloadResult  12: 4194304 op, 466768500.00 ns, 111.2863 ns/op
WorkloadResult  13: 4194304 op, 470894700.00 ns, 112.2700 ns/op
WorkloadResult  14: 4194304 op, 484160100.00 ns, 115.4328 ns/op
WorkloadResult  15: 4194304 op, 493151300.00 ns, 117.5764 ns/op
WorkloadResult  16: 4194304 op, 502560500.00 ns, 119.8198 ns/op
WorkloadResult  17: 4194304 op, 481218400.00 ns, 114.7314 ns/op
WorkloadResult  18: 4194304 op, 485832800.00 ns, 115.8316 ns/op
WorkloadResult  19: 4194304 op, 462146600.00 ns, 110.1843 ns/op
WorkloadResult  20: 4194304 op, 499604200.00 ns, 119.1149 ns/op
WorkloadResult  21: 4194304 op, 496092500.00 ns, 118.2777 ns/op
WorkloadResult  22: 4194304 op, 490565800.00 ns, 116.9600 ns/op
WorkloadResult  23: 4194304 op, 480549400.00 ns, 114.5719 ns/op
WorkloadResult  24: 4194304 op, 464345700.00 ns, 110.7086 ns/op
WorkloadResult  25: 4194304 op, 455878100.00 ns, 108.6898 ns/op
WorkloadResult  26: 4194304 op, 478162500.00 ns, 114.0028 ns/op
WorkloadResult  27: 4194304 op, 475144800.00 ns, 113.2833 ns/op
WorkloadResult  28: 4194304 op, 483389200.00 ns, 115.2490 ns/op
WorkloadResult  29: 4194304 op, 470046300.00 ns, 112.0678 ns/op
