// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 4,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 14,95s and exited with 0
// ***** Done, took 00:00:19 (19.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   9: 4194304 op, 756306900.00 ns, 180.3176 ns/op
WorkloadResult  10: 4194304 op, 759582400.00 ns, 181.0986 ns/op
WorkloadResult  11: 4194304 op, 779614300.00 ns, 185.8745 ns/op
WorkloadResult  12: 4194304 op, 783416500.00 ns, 186.7810 ns/op
WorkloadResult  13: 4194304 op, 758269200.00 ns, 180.7855 ns/op
WorkloadResult  14: 4194304 op, 740056500.00 ns, 176.4432 ns/op
WorkloadResult  15: 4194304 op, 760447300.00 ns, 181.3048 ns/op
WorkloadResult  16: 4194304 op, 773278800.00 ns, 184.3640 ns/op
GC:  351 0 0 1107296256 4194304

// AfterAll

Mean = 181.9069 ns, StdErr = 0.9100 ns (0.50%); N = 16, StdDev = 3.6399 ns
Min = 176.4432 ns, Q1 = 179.2395 ns, Median = 181.2017 ns, Q3 = 185.0154 ns, Max = 188.6051 ns
IQR = 5.7759 ns, LowerFence = 170.5757 ns, UpperFence = 193.6792 ns
ConfidenceInterval = [178.2007 ns; 185.6130 ns] (CI 99.9%), Margin = 3.7062 ns (2.04% of Mean)
Skewness = 0.17, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "123456789")" --job "Default" --benchmarkId 3 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 502900.00 ns, 502.9000 us/op
WorkloadJitting  1: 1 op, 1065400.00 ns, 1.0654 ms/op

OverheadJitting  2: 16 op, 908200.00 ns, 56.7625 us/op
WorkloadJitting  2: 16 op, 1095800.00 ns, 68.4875 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 9300.00 ns, 145.3125 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2813 ns/op
WorkloadPilot    5: 256 op, 27400.00 ns, 107.0313 ns/op
WorkloadPilot    6: 512 op, 53500.00 ns, 104.4922 ns/op
WorkloadPilot    7: 1024 op, 92300.00 ns, 90.1367 ns/op
WorkloadPilot    8: 2048 op, 104400.00 ns, 50.9766 ns/op
WorkloadPilot    9: 4096 op, 202400.00 ns, 49.4141 ns/op
WorkloadPilot   10: 8192 op, 466200.00 ns, 56.9092 ns/op
WorkloadPilot   11: 16384 op, 1161400.00 ns, 70.8862 ns/op
WorkloadPilot   12: 32768 op, 1982900.00 ns, 60.5133 ns/op
WorkloadPilot   13: 65536 op, 3767300.00 ns, 57.4844 ns/op
WorkloadPilot   14: 131072 op, 6694600.00 ns, 51.0757 ns/op
WorkloadPilot   15: 262144 op, 14086300.00 ns, 53.7350 ns/op
WorkloadPilot   16: 524288 op, 37165700.00 ns, 70.8879 ns/op
WorkloadPilot   17: 1048576 op, 58152400.00 ns, 55.4585 ns/op
WorkloadPilot   18: 2097152 op, 109501200.00 ns, 52.2142 ns/op
WorkloadPilot   19: 4194304 op, 222198300.00 ns, 52.9762 ns/op
WorkloadPilot   20: 8388608 op, 445010000.00 ns, 53.0493 ns/op
WorkloadPilot   21: 16777216 op, 899633000.00 ns, 53.6223 ns/op

OverheadWarmup   1: 16777216 op, 73561800.00 ns, 4.3846 ns/op
OverheadWarmup   2: 16777216 op, 76591600.00 ns, 4.5652 ns/op
OverheadWarmup   3: 16777216 op, 74138800.00 ns, 4.4190 ns/op
OverheadWarmup   4: 16777216 op, 73721700.00 ns, 4.3942 ns/op
OverheadWarmup   5: 16777216 op, 76674000.00 ns, 4.5701 ns/op
OverheadWarmup   6: 16777216 op, 72234600.00 ns, 4.3055 ns/op

OverheadActual   1: 16777216 op, 75565800.00 ns, 4.5041 ns/op
OverheadActual   2: 16777216 op, 74282900.00 ns, 4.4276 ns/op
OverheadActual   3: 16777216 op, 74061900.00 ns, 4.4144 ns/op
OverheadActual   4: 16777216 op, 73599800.00 ns, 4.3869 ns/op
OverheadActual   5: 16777216 op, 74596400.00 ns, 4.4463 ns/op
OverheadActual   6: 16777216 op, 75250100.00 ns, 4.4853 ns/op
OverheadActual   7: 16777216 op, 79743700.00 ns, 4.7531 ns/op
OverheadActual   8: 16777216 op, 73282700.00 ns, 4.3680 ns/op
OverheadActual   9: 16777216 op, 73831200.00 ns, 4.4007 ns/op
OverheadActual  10: 16777216 op, 75125500.00 ns, 4.4778 ns/op
OverheadActual  11: 16777216 op, 74552400.00 ns, 4.4437 ns/op
OverheadActual  12: 16777216 op, 73640900.00 ns, 4.3893 ns/op
OverheadActual  13: 16777216 op, 73883700.00 ns, 4.4038 ns/op
OverheadActual  14: 16777216 op, 75883300.00 ns, 4.5230 ns/op
OverheadActual  15: 16777216 op, 75093300.00 ns, 4.4759 ns/op

WorkloadWarmup   1: 16777216 op, 915145200.00 ns, 54.5469 ns/op
WorkloadWarmup   2: 16777216 op, 989008800.00 ns, 58.9495 ns/op
WorkloadWarmup   3: 16777216 op, 944609600.00 ns, 56.3031 ns/op
WorkloadWarmup   4: 16777216 op, 932402100.00 ns, 55.5755 ns/op
WorkloadWarmup   5: 16777216 op, 996218400.00 ns, 59.3792 ns/op
WorkloadWarmup   6: 16777216 op, 948168300.00 ns, 56.5152 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 938467800.00 ns, 55.9370 ns/op
WorkloadActual   2: 16777216 op, 927969500.00 ns, 55.3113 ns/op
WorkloadActual   3: 16777216 op, 933758600.00 ns, 55.6563 ns/op
WorkloadActual   4: 16777216 op, 884258200.00 ns, 52.7059 ns/op
WorkloadActual   5: 16777216 op, 882323200.00 ns, 52.5906 ns/op
WorkloadActual   6: 16777216 op, 893582500.00 ns, 53.2617 ns/op
WorkloadActual   7: 16777216 op, 917953700.00 ns, 54.7143 ns/op
WorkloadActual   8: 16777216 op, 883766700.00 ns, 52.6766 ns/op
WorkloadActual   9: 16777216 op, 887369400.00 ns, 52.8913 ns/op
WorkloadActual  10: 16777216 op, 893799600.00 ns, 53.2746 ns/op
WorkloadActual  11: 16777216 op, 879803600.00 ns, 52.4404 ns/op
WorkloadActual  12: 16777216 op, 897717400.00 ns, 53.5081 ns/op
WorkloadActual  13: 16777216 op, 885671700.00 ns, 52.7901 ns/op
WorkloadActual  14: 16777216 op, 878552400.00 ns, 52.3658 ns/op
WorkloadActual  15: 16777216 op, 890439900.00 ns, 53.0744 ns/op
WorkloadActual  16: 16777216 op, 879497400.00 ns, 52.4221 ns/op
WorkloadActual  17: 16777216 op, 896305400.00 ns, 53.4240 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 863915400.00 ns, 51.4934 ns/op
WorkloadResult   2: 16777216 op, 853417100.00 ns, 50.8676 ns/op
WorkloadResult   3: 16777216 op, 859206200.00 ns, 51.2127 ns/op
WorkloadResult   4: 16777216 op, 809705800.00 ns, 48.2622 ns/op
WorkloadResult   5: 16777216 op, 807770800.00 ns, 48.1469 ns/op
WorkloadResult   6: 16777216 op, 819030100.00 ns, 48.8180 ns/op
WorkloadResult   7: 16777216 op, 843401300.00 ns, 50.2706 ns/op
WorkloadResult   8: 16777216 op, 809214300.00 ns, 48.2329 ns/op
WorkloadResult   9: 16777216 op, 812817000.00 ns, 48.4477 ns/op
WorkloadResult  10: 16777216 op, 819247200.00 ns, 48.8309 ns/op
WorkloadResult  11: 16777216 op, 805251200.00 ns, 47.9967 ns/op
WorkloadResult  12: 16777216 op, 823165000.00 ns, 49.0645 ns/op
WorkloadResult  13: 16777216 op, 811119300.00 ns, 48.3465 ns/op
WorkloadResult  14: 16777216 op, 804000000.00 ns, 47.9221 ns/op
WorkloadResult  15: 16777216 op, 815887500.00 ns, 48.6307 ns/op
WorkloadResult  16: 16777216 op, 804945000.00 ns, 47.9785 ns/op
WorkloadResult  17: 16777216 op, 821753000.00 ns, 48.9803 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 49.0295 ns, StdErr = 0.2857 ns (0.58%); N = 17, StdDev = 1.1781 ns
Min = 47.9221 ns, Q1 = 48.1899 ns, Median = 48.6307 ns, Q3 = 49.6675 ns, Max = 51.4934 ns
IQR = 1.4776 ns, LowerFence = 45.9735 ns, UpperFence = 51.8840 ns
ConfidenceInterval = [47.8823 ns; 50.1768 ns] (CI 99.9%), Margin = 1.1472 ns (2.34% of Mean)
Skewness = 0.99, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "123456789")" --job "Default" --benchmarkId 4 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 514300.00 ns, 514.3000 us/op
WorkloadJitting  1: 1 op, 1061400.00 ns, 1.0614 ms/op

OverheadJitting  2: 16 op, 797400.00 ns, 49.8375 us/op
WorkloadJitting  2: 16 op, 919900.00 ns, 57.4938 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2800.00 ns, 43.7500 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 21100.00 ns, 82.4219 ns/op
WorkloadPilot    6: 512 op, 13400.00 ns, 26.1719 ns/op
WorkloadPilot    7: 1024 op, 26700.00 ns, 26.0742 ns/op
WorkloadPilot    8: 2048 op, 90700.00 ns, 44.2871 ns/op
WorkloadPilot    9: 4096 op, 102500.00 ns, 25.0244 ns/op
WorkloadPilot   10: 8192 op, 244400.00 ns, 29.8340 ns/op
WorkloadPilot   11: 16384 op, 548200.00 ns, 33.4595 ns/op
WorkloadPilot   12: 32768 op, 1704100.00 ns, 52.0050 ns/op
WorkloadPilot   13: 65536 op, 2035900.00 ns, 31.0654 ns/op
WorkloadPilot   14: 131072 op, 3483900.00 ns, 26.5800 ns/op
WorkloadPilot   15: 262144 op, 6674100.00 ns, 25.4597 ns/op
WorkloadPilot   16: 524288 op, 25436500.00 ns, 48.5163 ns/op
WorkloadPilot   17: 1048576 op, 28537800.00 ns, 27.2158 ns/op
WorkloadPilot   18: 2097152 op, 57360500.00 ns, 27.3516 ns/op
WorkloadPilot   19: 4194304 op, 106819300.00 ns, 25.4677 ns/op
WorkloadPilot   20: 8388608 op, 219055100.00 ns, 26.1134 ns/op
WorkloadPilot   21: 16777216 op, 447001200.00 ns, 26.6433 ns/op
WorkloadPilot   22: 33554432 op, 874312800.00 ns, 26.0566 ns/op

OverheadWarmup   1: 33554432 op, 152322000.00 ns, 4.5395 ns/op
OverheadWarmup   2: 33554432 op, 145079300.00 ns, 4.3237 ns/op
OverheadWarmup   3: 33554432 op, 147238500.00 ns, 4.3880 ns/op
OverheadWarmup   4: 33554432 op, 146619700.00 ns, 4.3696 ns/op
OverheadWarmup   5: 33554432 op, 145625500.00 ns, 4.3400 ns/op
OverheadWarmup   6: 33554432 op, 144641300.00 ns, 4.3106 ns/op
OverheadWarmup   7: 33554432 op, 146976000.00 ns, 4.3802 ns/op
OverheadWarmup   8: 33554432 op, 147944600.00 ns, 4.4091 ns/op
OverheadWarmup   9: 33554432 op, 148735600.00 ns, 4.4327 ns/op
OverheadWarmup  10: 33554432 op, 153026000.00 ns, 4.5605 ns/op

OverheadActual   1: 33554432 op, 169180500.00 ns, 5.0420 ns/op
OverheadActual   2: 33554432 op, 165337700.00 ns, 4.9274 ns/op
OverheadActual   3: 33554432 op, 145668000.00 ns, 4.3412 ns/op
OverheadActual   4: 33554432 op, 148103600.00 ns, 4.4138 ns/op
OverheadActual   5: 33554432 op, 149307700.00 ns, 4.4497 ns/op
OverheadActual   6: 33554432 op, 145669300.00 ns, 4.3413 ns/op
OverheadActual   7: 33554432 op, 146433000.00 ns, 4.3640 ns/op
OverheadActual   8: 33554432 op, 151760200.00 ns, 4.5228 ns/op
OverheadActual   9: 33554432 op, 150232600.00 ns, 4.4773 ns/op
OverheadActual  10: 33554432 op, 147329000.00 ns, 4.3907 ns/op
OverheadActual  11: 33554432 op, 152469300.00 ns, 4.5439 ns/op
OverheadActual  12: 33554432 op, 154411500.00 ns, 4.6018 ns/op
OverheadActual  13: 33554432 op, 148590100.00 ns, 4.4283 ns/op
OverheadActual  14: 33554432 op, 152460000.00 ns, 4.5437 ns/op
OverheadActual  15: 33554432 op, 151848900.00 ns, 4.5254 ns/op

WorkloadWarmup   1: 33554432 op, 949086700.00 ns, 28.2850 ns/op
WorkloadWarmup   2: 33554432 op, 913540600.00 ns, 27.2256 ns/op
WorkloadWarmup   3: 33554432 op, 915468000.00 ns, 27.2831 ns/op
WorkloadWarmup   4: 33554432 op, 895688400.00 ns, 26.6936 ns/op
WorkloadWarmup   5: 33554432 op, 882792000.00 ns, 26.3093 ns/op
WorkloadWarmup   6: 33554432 op, 902448600.00 ns, 26.8951 ns/op
WorkloadWarmup   7: 33554432 op, 888580100.00 ns, 26.4818 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 890550200.00 ns, 26.5405 ns/op
WorkloadActual   2: 33554432 op, 881696600.00 ns, 26.2766 ns/op
WorkloadActual   3: 33554432 op, 867245400.00 ns, 25.8459 ns/op
WorkloadActual   4: 33554432 op, 880863300.00 ns, 26.2518 ns/op
WorkloadActual   5: 33554432 op, 879127300.00 ns, 26.2000 ns/op
WorkloadActual   6: 33554432 op, 884366300.00 ns, 26.3562 ns/op
WorkloadActual   7: 33554432 op, 898059600.00 ns, 26.7643 ns/op
WorkloadActual   8: 33554432 op, 926908500.00 ns, 27.6240 ns/op
WorkloadActual   9: 33554432 op, 890278100.00 ns, 26.5324 ns/op
WorkloadActual  10: 33554432 op, 909978200.00 ns, 27.1195 ns/op
WorkloadActual  11: 33554432 op, 875952900.00 ns, 26.1054 ns/op
WorkloadActual  12: 33554432 op, 882101500.00 ns, 26.2887 ns/op
WorkloadActual  13: 33554432 op, 878582200.00 ns, 26.1838 ns/op
WorkloadActual  14: 33554432 op, 867545500.00 ns, 25.8549 ns/op
WorkloadActual  15: 33554432 op, 954056900.00 ns, 28.4331 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 740317600.00 ns, 22.0632 ns/op
WorkloadResult   2: 33554432 op, 731464000.00 ns, 21.7993 ns/op
WorkloadResult   3: 33554432 op, 717012800.00 ns, 21.3686 ns/op
WorkloadResult   4: 33554432 op, 730630700.00 ns, 21.7745 ns/op
WorkloadResult   5: 33554432 op, 728894700.00 ns, 21.7228 ns/op
WorkloadResult   6: 33554432 op, 734133700.00 ns, 21.8789 ns/op
WorkloadResult   7: 33554432 op, 747827000.00 ns, 22.2870 ns/op
WorkloadResult   8: 33554432 op, 776675900.00 ns, 23.1467 ns/op
WorkloadResult   9: 33554432 op, 740045500.00 ns, 22.0551 ns/op
WorkloadResult  10: 33554432 op, 759745600.00 ns, 22.6422 ns/op
WorkloadResult  11: 33554432 op, 725720300.00 ns, 21.6282 ns/op
WorkloadResult  12: 33554432 op, 731868900.00 ns, 21.8114 ns/op
WorkloadResult  13: 33554432 op, 728349600.00 ns, 21.7065 ns/op
WorkloadResult  14: 33554432 op, 717312900.00 ns, 21.3776 ns/op
GC:  0 0 0 0 33554432

// AfterAll

Mean = 21.9473 ns, StdErr = 0.1285 ns (0.59%); N = 14, StdDev = 0.4809 ns
Min = 21.3686 ns, Q1 = 21.7065 ns, Median = 21.8054 ns, Q3 = 22.0632 ns, Max = 23.1467 ns
IQR = 0.3567 ns, LowerFence = 21.1715 ns, UpperFence = 22.5982 ns
ConfidenceInterval = [21.4048 ns; 22.4898 ns] (CI 99.9%), Margin = 0.5425 ns (2.47% of Mean)
Skewness = 1.06, Kurtosis = 3.41, MValue = 2

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 5 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 510400.00 ns, 510.4000 us/op
WorkloadJitting  1: 1 op, 6901200.00 ns, 6.9012 ms/op

OverheadJitting  2: 16 op, 777600.00 ns, 48.6000 us/op
WorkloadJitting  2: 16 op, 1348300.00 ns, 84.2688 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 16900.00 ns, 528.1250 ns/op
WorkloadPilot    3: 64 op, 25800.00 ns, 403.1250 ns/op
WorkloadPilot    4: 128 op, 81600.00 ns, 637.5000 ns/op
WorkloadPilot    5: 256 op, 72000.00 ns, 281.2500 ns/op
WorkloadPilot    6: 512 op, 139400.00 ns, 272.2656 ns/op
WorkloadPilot    7: 1024 op, 354600.00 ns, 346.2891 ns/op
WorkloadPilot    8: 2048 op, 822700.00 ns, 401.7090 ns/op
WorkloadPilot    9: 4096 op, 1357100.00 ns, 331.3232 ns/op
WorkloadPilot   10: 8192 op, 2747700.00 ns, 335.4126 ns/op
WorkloadPilot   11: 16384 op, 4781300.00 ns, 291.8274 ns/op
WorkloadPilot   12: 32768 op, 9614000.00 ns, 293.3960 ns/op
WorkloadPilot   13: 65536 op, 18330700.00 ns, 279.7043 ns/op
WorkloadPilot   14: 131072 op, 36083500.00 ns, 275.2953 ns/op
WorkloadPilot   15: 262144 op, 72087900.00 ns, 274.9935 ns/op
WorkloadPilot   16: 524288 op, 136256900.00 ns, 259.8894 ns/op
WorkloadPilot   17: 1048576 op, 279537200.00 ns, 266.5874 ns/op
WorkloadPilot   18: 2097152 op, 597633500.00 ns, 284.9739 ns/op

OverheadWarmup   1: 2097152 op, 10821100.00 ns, 5.1599 ns/op
OverheadWarmup   2: 2097152 op, 9071700.00 ns, 4.3257 ns/op
OverheadWarmup   3: 2097152 op, 9017600.00 ns, 4.2999 ns/op
OverheadWarmup   4: 2097152 op, 9398800.00 ns, 4.4817 ns/op
OverheadWarmup   5: 2097152 op, 8903800.00 ns, 4.2457 ns/op
OverheadWarmup   6: 2097152 op, 9003200.00 ns, 4.2931 ns/op
OverheadWarmup   7: 2097152 op, 9469000.00 ns, 4.5152 ns/op
OverheadWarmup   8: 2097152 op, 8879200.00 ns, 4.2339 ns/op

OverheadActual   1: 2097152 op, 9247300.00 ns, 4.4095 ns/op
OverheadActual   2: 2097152 op, 8766400.00 ns, 4.1801 ns/op
OverheadActual   3: 2097152 op, 9160000.00 ns, 4.3678 ns/op
OverheadActual   4: 2097152 op, 9418700.00 ns, 4.4912 ns/op
OverheadActual   5: 2097152 op, 9218800.00 ns, 4.3959 ns/op
OverheadActual   6: 2097152 op, 8985600.00 ns, 4.2847 ns/op
OverheadActual   7: 2097152 op, 9611900.00 ns, 4.5833 ns/op
OverheadActual   8: 2097152 op, 8931900.00 ns, 4.2591 ns/op
OverheadActual   9: 2097152 op, 10032700.00 ns, 4.7840 ns/op
OverheadActual  10: 2097152 op, 9483600.00 ns, 4.5221 ns/op
OverheadActual  11: 2097152 op, 9399900.00 ns, 4.4822 ns/op
OverheadActual  12: 2097152 op, 9292200.00 ns, 4.4309 ns/op
OverheadActual  13: 2097152 op, 8862100.00 ns, 4.2258 ns/op
OverheadActual  14: 2097152 op, 9323300.00 ns, 4.4457 ns/op
OverheadActual  15: 2097152 op, 9307900.00 ns, 4.4384 ns/op

WorkloadWarmup   1: 2097152 op, 569367800.00 ns, 271.4957 ns/op
WorkloadWarmup   2: 2097152 op, 580434900.00 ns, 276.7729 ns/op
WorkloadWarmup   3: 2097152 op, 558940300.00 ns, 266.5235 ns/op
WorkloadWarmup   4: 2097152 op, 558177100.00 ns, 266.1596 ns/op
WorkloadWarmup   5: 2097152 op, 553598200.00 ns, 263.9762 ns/op
WorkloadWarmup   6: 2097152 op, 551946300.00 ns, 263.1885 ns/op
WorkloadWarmup   7: 2097152 op, 613153300.00 ns, 292.3743 ns/op
WorkloadWarmup   8: 2097152 op, 632082100.00 ns, 301.4002 ns/op
WorkloadWarmup   9: 2097152 op, 572127200.00 ns, 272.8115 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 560376000.00 ns, 267.2081 ns/op
WorkloadActual   2: 2097152 op, 582911800.00 ns, 277.9540 ns/op
WorkloadActual   3: 2097152 op, 585853000.00 ns, 279.3565 ns/op
WorkloadActual   4: 2097152 op, 568995800.00 ns, 271.3183 ns/op
WorkloadActual   5: 2097152 op, 624252800.00 ns, 297.6669 ns/op
WorkloadActual   6: 2097152 op, 581276600.00 ns, 277.1743 ns/op
WorkloadActual   7: 2097152 op, 636361600.00 ns, 303.4409 ns/op
WorkloadActual   8: 2097152 op, 574365400.00 ns, 273.8788 ns/op
WorkloadActual   9: 2097152 op, 608397500.00 ns, 290.1065 ns/op
WorkloadActual  10: 2097152 op, 603228500.00 ns, 287.6418 ns/op
WorkloadActual  11: 2097152 op, 599311100.00 ns, 285.7738 ns/op
WorkloadActual  12: 2097152 op, 580517800.00 ns, 276.8125 ns/op
WorkloadActual  13: 2097152 op, 575092700.00 ns, 274.2256 ns/op
WorkloadActual  14: 2097152 op, 549793600.00 ns, 262.1620 ns/op
WorkloadActual  15: 2097152 op, 571988800.00 ns, 272.7455 ns/op
WorkloadActual  16: 2097152 op, 567282100.00 ns, 270.5012 ns/op
WorkloadActual  17: 2097152 op, 559784500.00 ns, 266.9261 ns/op
WorkloadActual  18: 2097152 op, 621419200.00 ns, 296.3158 ns/op
WorkloadActual  19: 2097152 op, 669548200.00 ns, 319.2655 ns/op
WorkloadActual  20: 2097152 op, 575768100.00 ns, 274.5476 ns/op
WorkloadActual  21: 2097152 op, 561185200.00 ns, 267.5940 ns/op
WorkloadActual  22: 2097152 op, 577470900.00 ns, 275.3596 ns/op
WorkloadActual  23: 2097152 op, 640506100.00 ns, 305.4171 ns/op
WorkloadActual  24: 2097152 op, 641827800.00 ns, 306.0473 ns/op
WorkloadActual  25: 2097152 op, 630267000.00 ns, 300.5347 ns/op
WorkloadActual  26: 2097152 op, 591205300.00 ns, 281.9087 ns/op
WorkloadActual  27: 2097152 op, 582226500.00 ns, 277.6272 ns/op
WorkloadActual  28: 2097152 op, 674855900.00 ns, 321.7964 ns/op
WorkloadActual  29: 2097152 op, 590569900.00 ns, 281.6057 ns/op
WorkloadActual  30: 2097152 op, 576911100.00 ns, 275.0926 ns/op
WorkloadActual  31: 2097152 op, 567574200.00 ns, 270.6405 ns/op
WorkloadActual  32: 2097152 op, 565183900.00 ns, 269.5007 ns/op
WorkloadActual  33: 2097152 op, 584903000.00 ns, 278.9035 ns/op
WorkloadActual  34: 2097152 op, 596241700.00 ns, 284.3102 ns/op
WorkloadActual  35: 2097152 op, 579538600.00 ns, 276.3455 ns/op
WorkloadActual  36: 2097152 op, 597773600.00 ns, 285.0407 ns/op
WorkloadActual  37: 2097152 op, 603941700.00 ns, 287.9818 ns/op
WorkloadActual  38: 2097152 op, 648396000.00 ns, 309.1793 ns/op
WorkloadActual  39: 2097152 op, 569581600.00 ns, 271.5977 ns/op
WorkloadActual  40: 2097152 op, 654990500.00 ns, 312.3238 ns/op
