// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab
// command took 2,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab
// command took 4,27s and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 6 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 3 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 413100.00 ns, 413.1000 us/op
WorkloadJitting  1: 1 op, 848800.00 ns, 848.8000 us/op

OverheadJitting  2: 16 op, 801900.00 ns, 50.1188 us/op
WorkloadJitting  2: 16 op, 1042300.00 ns, 65.1438 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 7500.00 ns, 234.3750 ns/op
WorkloadPilot    3: 64 op, 26800.00 ns, 418.7500 ns/op
WorkloadPilot    4: 128 op, 22200.00 ns, 173.4375 ns/op
WorkloadPilot    5: 256 op, 68000.00 ns, 265.6250 ns/op
WorkloadPilot    6: 512 op, 121100.00 ns, 236.5234 ns/op
WorkloadPilot    7: 1024 op, 236900.00 ns, 231.3477 ns/op
WorkloadPilot    8: 2048 op, 470600.00 ns, 229.7852 ns/op
WorkloadPilot    9: 4096 op, 712600.00 ns, 173.9746 ns/op
WorkloadPilot   10: 8192 op, 1735200.00 ns, 211.8164 ns/op
WorkloadPilot   11: 16384 op, 3020400.00 ns, 184.3506 ns/op
WorkloadPilot   12: 32768 op, 6898000.00 ns, 210.5103 ns/op
WorkloadPilot   13: 65536 op, 14233200.00 ns, 217.1814 ns/op
WorkloadPilot   14: 131072 op, 23718700.00 ns, 180.9593 ns/op
WorkloadPilot   15: 262144 op, 45276400.00 ns, 172.7158 ns/op
WorkloadPilot   16: 524288 op, 90873500.00 ns, 173.3274 ns/op
WorkloadPilot   17: 1048576 op, 187300500.00 ns, 178.6237 ns/op
WorkloadPilot   18: 2097152 op, 389000600.00 ns, 185.4899 ns/op
WorkloadPilot   19: 4194304 op, 755141600.00 ns, 180.0398 ns/op

OverheadWarmup   1: 4194304 op, 21193700.00 ns, 5.0530 ns/op
OverheadWarmup   2: 4194304 op, 19780800.00 ns, 4.7161 ns/op
OverheadWarmup   3: 4194304 op, 21861700.00 ns, 5.2122 ns/op
OverheadWarmup   4: 4194304 op, 20008400.00 ns, 4.7704 ns/op
OverheadWarmup   5: 4194304 op, 20367700.00 ns, 4.8560 ns/op
OverheadWarmup   6: 4194304 op, 21354900.00 ns, 5.0914 ns/op
OverheadWarmup   7: 4194304 op, 21290700.00 ns, 5.0761 ns/op

OverheadActual   1: 4194304 op, 22867700.00 ns, 5.4521 ns/op
OverheadActual   2: 4194304 op, 20603600.00 ns, 4.9123 ns/op
OverheadActual   3: 4194304 op, 20835900.00 ns, 4.9677 ns/op
OverheadActual   4: 4194304 op, 19849100.00 ns, 4.7324 ns/op
OverheadActual   5: 4194304 op, 19567300.00 ns, 4.6652 ns/op
OverheadActual   6: 4194304 op, 20651500.00 ns, 4.9237 ns/op
OverheadActual   7: 4194304 op, 21221600.00 ns, 5.0596 ns/op
OverheadActual   8: 4194304 op, 20211500.00 ns, 4.8188 ns/op
OverheadActual   9: 4194304 op, 20410600.00 ns, 4.8663 ns/op
OverheadActual  10: 4194304 op, 21945800.00 ns, 5.2323 ns/op
OverheadActual  11: 4194304 op, 21589900.00 ns, 5.1474 ns/op
OverheadActual  12: 4194304 op, 21105900.00 ns, 5.0320 ns/op
OverheadActual  13: 4194304 op, 19636600.00 ns, 4.6817 ns/op
OverheadActual  14: 4194304 op, 21090700.00 ns, 5.0284 ns/op
OverheadActual  15: 4194304 op, 21178600.00 ns, 5.0494 ns/op

WorkloadWarmup   1: 4194304 op, 747445900.00 ns, 178.2050 ns/op
WorkloadWarmup   2: 4194304 op, 742483300.00 ns, 177.0218 ns/op
WorkloadWarmup   3: 4194304 op, 743084700.00 ns, 177.1652 ns/op
WorkloadWarmup   4: 4194304 op, 770764500.00 ns, 183.7646 ns/op
WorkloadWarmup   5: 4194304 op, 761255900.00 ns, 181.4976 ns/op
WorkloadWarmup   6: 4194304 op, 743505800.00 ns, 177.2656 ns/op
WorkloadWarmup   7: 4194304 op, 745538300.00 ns, 177.7502 ns/op
WorkloadWarmup   8: 4194304 op, 768326500.00 ns, 183.1833 ns/op
WorkloadWarmup   9: 4194304 op, 774723600.00 ns, 184.7085 ns/op
WorkloadWarmup  10: 4194304 op, 753547500.00 ns, 179.6597 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 744454300.00 ns, 177.4917 ns/op
WorkloadActual   2: 4194304 op, 737844500.00 ns, 175.9158 ns/op
WorkloadActual   3: 4194304 op, 737698800.00 ns, 175.8811 ns/op
WorkloadActual   4: 4194304 op, 726203700.00 ns, 173.1405 ns/op
WorkloadActual   5: 4194304 op, 762911300.00 ns, 181.8922 ns/op
WorkloadActual   6: 4194304 op, 760667900.00 ns, 181.3574 ns/op
WorkloadActual   7: 4194304 op, 741899500.00 ns, 176.8826 ns/op
WorkloadActual   8: 4194304 op, 775731500.00 ns, 184.9488 ns/op
WorkloadActual   9: 4194304 op, 766047500.00 ns, 182.6400 ns/op
WorkloadActual  10: 4194304 op, 741750300.00 ns, 176.8471 ns/op
WorkloadActual  11: 4194304 op, 751662600.00 ns, 179.2103 ns/op
WorkloadActual  12: 4194304 op, 756285600.00 ns, 180.3125 ns/op
WorkloadActual  13: 4194304 op, 738139500.00 ns, 175.9862 ns/op
WorkloadActual  14: 4194304 op, 741188400.00 ns, 176.7131 ns/op
WorkloadActual  15: 4194304 op, 753316100.00 ns, 179.6046 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 723618400.00 ns, 172.5241 ns/op
WorkloadResult   2: 4194304 op, 717008600.00 ns, 170.9482 ns/op
WorkloadResult   3: 4194304 op, 716862900.00 ns, 170.9134 ns/op
WorkloadResult   4: 4194304 op, 705367800.00 ns, 168.1728 ns/op
WorkloadResult   5: 4194304 op, 742075400.00 ns, 176.9246 ns/op
WorkloadResult   6: 4194304 op, 739832000.00 ns, 176.3897 ns/op
WorkloadResult   7: 4194304 op, 721063600.00 ns, 171.9150 ns/op
WorkloadResult   8: 4194304 op, 754895600.00 ns, 179.9811 ns/op
WorkloadResult   9: 4194304 op, 745211600.00 ns, 177.6723 ns/op
WorkloadResult  10: 4194304 op, 720914400.00 ns, 171.8794 ns/op
WorkloadResult  11: 4194304 op, 730826700.00 ns, 174.2427 ns/op
WorkloadResult  12: 4194304 op, 735449700.00 ns, 175.3449 ns/op
WorkloadResult  13: 4194304 op, 717303600.00 ns, 171.0185 ns/op
WorkloadResult  14: 4194304 op, 720352500.00 ns, 171.7454 ns/op
WorkloadResult  15: 4194304 op, 732480200.00 ns, 174.6369 ns/op
GC:  95 0 0 301989888 4194304

// AfterAll

Mean = 173.6206 ns, StdErr = 0.8207 ns (0.47%); N = 15, StdDev = 3.1784 ns
Min = 168.1728 ns, Q1 = 171.0185 ns, Median = 172.5241 ns, Q3 = 176.3897 ns, Max = 179.9811 ns
IQR = 5.3712 ns, LowerFence = 162.9617 ns, UpperFence = 184.4465 ns
ConfidenceInterval = [170.2227 ns; 177.0185 ns] (CI 99.9%), Margin = 3.3979 ns (1.96% of Mean)
Skewness = 0.31, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 4 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 603500.00 ns, 603.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at PerfomanceTests.Samples.OnlyNumbers.NoRegex() in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\Samples\OnlyNumbers.cs:line 84
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.notcs:line 3067
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.notcs:line 2744
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.notcs:line 53
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 5 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 479900.00 ns, 479.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan() in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\Samples\OnlyNumbers.cs:line 100
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.notcs:line 3711
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.notcs:line 3388
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.notcs:line 53
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.html

// * Detailed results *
OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 46.3123 ns, StdErr = 0.2262 ns (0.49%); N = 13, StdDev = 0.8154 ns
Min = 44.9934 ns, Q1 = 45.7878 ns, Median = 46.1301 ns, Q3 = 47.0123 ns, Max = 47.8285 ns
IQR = 1.2244 ns, LowerFence = 43.9512 ns, UpperFence = 48.8489 ns
ConfidenceInterval = [45.3358 ns; 47.2888 ns] (CI 99.9%), Margin = 0.9765 ns (2.11% of Mean)
Skewness = 0.47, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[44.690 ns ; 46.353 ns) | @@@@@@@@@
[46.353 ns ; 48.007 ns) | @@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.2083 ns, StdErr = 0.1246 ns (0.24%); N = 13, StdDev = 0.4494 ns
Min = 50.7529 ns, Q1 = 50.9083 ns, Median = 51.0947 ns, Q3 = 51.4477 ns, Max = 52.4230 ns
IQR = 0.5394 ns, LowerFence = 50.0992 ns, UpperFence = 52.2569 ns
ConfidenceInterval = [50.6701 ns; 51.7465 ns] (CI 99.9%), Margin = 0.5382 ns (1.05% of Mean)
Skewness = 1.42, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[50.586 ns ; 52.590 ns) | @@@@@@@@@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 133.3035 ns, StdErr = 0.7109 ns (0.53%); N = 22, StdDev = 3.3343 ns
Min = 128.5705 ns, Q1 = 130.4361 ns, Median = 133.0198 ns, Q3 = 134.9439 ns, Max = 141.2261 ns
IQR = 4.5078 ns, LowerFence = 123.6744 ns, UpperFence = 141.7056 ns
ConfidenceInterval = [130.5884 ns; 136.0185 ns] (CI 99.9%), Margin = 2.7150 ns (2.04% of Mean)
Skewness = 0.62, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[127.529 ns ; 132.019 ns) | @@@@@@@@@
[132.019 ns ; 135.459 ns) | @@@@@@@@@
[135.459 ns ; 142.267 ns) | @@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 173.6206 ns, StdErr = 0.8207 ns (0.47%); N = 15, StdDev = 3.1784 ns
Min = 168.1728 ns, Q1 = 171.0185 ns, Median = 172.5241 ns, Q3 = 176.3897 ns, Max = 179.9811 ns
IQR = 5.3712 ns, LowerFence = 162.9617 ns, UpperFence = 184.4465 ns
ConfidenceInterval = [170.2227 ns; 177.0185 ns] (CI 99.9%), Margin = 3.3979 ns (1.96% of Mean)
Skewness = 0.31, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[167.045 ns ; 173.436 ns) | @@@@@@@@
[173.436 ns ; 177.069 ns) | @@@@@
[177.069 ns ; 181.109 ns) | @@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = ; GC = 
There are not any results runs

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT


|           Method |                 Text |      Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------- |--------------------- |----------:|----------:|----------:|-------:|------:|------:|----------:|
|          NoRegex |            123456789 |  46.31 ns | 0.9765 ns | 0.8154 ns | 0.0076 |     - |     - |      24 B |
| NoRegex_WithSpan |            123456789 |  51.21 ns | 0.5382 ns | 0.4494 ns |      - |     - |     - |         - |
|          NoRegex | Only (...)a bla [22] | 133.30 ns | 2.7150 ns | 3.3343 ns | 0.0455 |     - |     - |     144 B |
| NoRegex_WithSpan | Only (...)a bla [22] | 173.62 ns | 3.3979 ns | 3.1784 ns | 0.0226 |     - |     - |      72 B |
|          NoRegex | Text (...)s 789 [28] |        NA |        NA |        NA |      - |     - |     - |         - |
| NoRegex_WithSpan | Text (...)s 789 [28] |        NA |        NA |        NA |      - |     - |     - |         - |

Benchmarks with issues:
  OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
  OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.


// * Hints *
Outliers
  OnlyNumbers.NoRegex: Default          -> 2 outliers were removed (57.99 ns, 59.47 ns)
  OnlyNumbers.NoRegex_WithSpan: Default -> 2 outliers were removed (58.39 ns, 59.64 ns)
  OnlyNumbers.NoRegex: Default          -> 2 outliers were removed (152.08 ns, 170.21 ns)

// * Legends *
  Text      : Value of the 'Text' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:39 (99.37 sec), executed benchmarks: 6

Global total time: 00:01:46 (106.41 sec), executed benchmarks: 6
// * Artifacts cleanup *
