// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


// AfterActualRun
WorkloadResult   1: 16777216 op, 883380600.00 ns, 52.6536 ns/op
WorkloadResult   2: 16777216 op, 885938300.00 ns, 52.8060 ns/op
WorkloadResult   3: 16777216 op, 882272400.00 ns, 52.5875 ns/op
WorkloadResult   4: 16777216 op, 868153800.00 ns, 51.7460 ns/op
WorkloadResult   5: 16777216 op, 842460800.00 ns, 50.2146 ns/op
WorkloadResult   6: 16777216 op, 856073500.00 ns, 51.0260 ns/op
WorkloadResult   7: 16777216 op, 880926300.00 ns, 52.5073 ns/op
WorkloadResult   8: 16777216 op, 895647600.00 ns, 53.3848 ns/op
WorkloadResult   9: 16777216 op, 879356300.00 ns, 52.4137 ns/op
WorkloadResult  10: 16777216 op, 873734100.00 ns, 52.0786 ns/op
WorkloadResult  11: 16777216 op, 862894100.00 ns, 51.4325 ns/op
WorkloadResult  12: 16777216 op, 859537600.00 ns, 51.2324 ns/op
WorkloadResult  13: 16777216 op, 851032700.00 ns, 50.7255 ns/op
WorkloadResult  14: 16777216 op, 856012400.00 ns, 51.0223 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 51.8451 ns, StdErr = 0.2473 ns (0.48%); N = 14, StdDev = 0.9253 ns
Min = 50.2146 ns, Q1 = 51.0260 ns, Median = 51.9123 ns, Q3 = 52.5875 ns, Max = 53.3848 ns
IQR = 1.5616 ns, LowerFence = 48.6836 ns, UpperFence = 54.9299 ns
ConfidenceInterval = [50.8012 ns; 52.8889 ns] (CI 99.9%), Margin = 1.0438 ns (2.01% of Mean)
Skewness = -0.11, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "123456789")" --job "Default" --benchmarkId 5 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 447400.00 ns, 447.4000 us/op
WorkloadJitting  1: 1 op, 932900.00 ns, 932.9000 us/op

OverheadJitting  2: 16 op, 919800.00 ns, 57.4875 us/op
WorkloadJitting  2: 16 op, 913800.00 ns, 57.1125 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 9900.00 ns, 38.6719 ns/op
WorkloadPilot    6: 512 op, 27400.00 ns, 53.5156 ns/op
WorkloadPilot    7: 1024 op, 54600.00 ns, 53.3203 ns/op
WorkloadPilot    8: 2048 op, 87800.00 ns, 42.8711 ns/op
WorkloadPilot    9: 4096 op, 210700.00 ns, 51.4404 ns/op
WorkloadPilot   10: 8192 op, 315300.00 ns, 38.4888 ns/op
WorkloadPilot   11: 16384 op, 452900.00 ns, 27.6428 ns/op
WorkloadPilot   12: 32768 op, 927200.00 ns, 28.2959 ns/op
WorkloadPilot   13: 65536 op, 1782500.00 ns, 27.1988 ns/op
WorkloadPilot   14: 131072 op, 3376500.00 ns, 25.7607 ns/op
WorkloadPilot   15: 262144 op, 7063300.00 ns, 26.9444 ns/op
WorkloadPilot   16: 524288 op, 14083200.00 ns, 26.8616 ns/op
WorkloadPilot   17: 1048576 op, 28499900.00 ns, 27.1796 ns/op
WorkloadPilot   18: 2097152 op, 67111200.00 ns, 32.0011 ns/op
WorkloadPilot   19: 4194304 op, 127530700.00 ns, 30.4057 ns/op
WorkloadPilot   20: 8388608 op, 227851300.00 ns, 27.1620 ns/op
WorkloadPilot   21: 16777216 op, 458411600.00 ns, 27.3235 ns/op
WorkloadPilot   22: 33554432 op, 934615800.00 ns, 27.8537 ns/op

OverheadWarmup   1: 33554432 op, 156212400.00 ns, 4.6555 ns/op
OverheadWarmup   2: 33554432 op, 156305300.00 ns, 4.6583 ns/op
OverheadWarmup   3: 33554432 op, 160018300.00 ns, 4.7689 ns/op
OverheadWarmup   4: 33554432 op, 159769100.00 ns, 4.7615 ns/op
OverheadWarmup   5: 33554432 op, 152496800.00 ns, 4.5448 ns/op
OverheadWarmup   6: 33554432 op, 148671500.00 ns, 4.4308 ns/op
OverheadWarmup   7: 33554432 op, 173580500.00 ns, 5.1731 ns/op
OverheadWarmup   8: 33554432 op, 149098200.00 ns, 4.4435 ns/op

OverheadActual   1: 33554432 op, 148215600.00 ns, 4.4172 ns/op
OverheadActual   2: 33554432 op, 157103200.00 ns, 4.6820 ns/op
OverheadActual   3: 33554432 op, 154007400.00 ns, 4.5898 ns/op
OverheadActual   4: 33554432 op, 152591900.00 ns, 4.5476 ns/op
OverheadActual   5: 33554432 op, 156538800.00 ns, 4.6652 ns/op
OverheadActual   6: 33554432 op, 154837800.00 ns, 4.6145 ns/op
OverheadActual   7: 33554432 op, 151782100.00 ns, 4.5235 ns/op
OverheadActual   8: 33554432 op, 152425500.00 ns, 4.5426 ns/op
OverheadActual   9: 33554432 op, 153294000.00 ns, 4.5685 ns/op
OverheadActual  10: 33554432 op, 153332200.00 ns, 4.5697 ns/op
OverheadActual  11: 33554432 op, 152311300.00 ns, 4.5392 ns/op
OverheadActual  12: 33554432 op, 151427500.00 ns, 4.5129 ns/op
OverheadActual  13: 33554432 op, 158712700.00 ns, 4.7300 ns/op
OverheadActual  14: 33554432 op, 153855200.00 ns, 4.5852 ns/op
OverheadActual  15: 33554432 op, 148167000.00 ns, 4.4157 ns/op

WorkloadWarmup   1: 33554432 op, 935764100.00 ns, 27.8879 ns/op
WorkloadWarmup   2: 33554432 op, 905366700.00 ns, 26.9820 ns/op
WorkloadWarmup   3: 33554432 op, 900189000.00 ns, 26.8277 ns/op
WorkloadWarmup   4: 33554432 op, 906415000.00 ns, 27.0133 ns/op
WorkloadWarmup   5: 33554432 op, 992987300.00 ns, 29.5933 ns/op
WorkloadWarmup   6: 33554432 op, 943045400.00 ns, 28.1049 ns/op
WorkloadWarmup   7: 33554432 op, 967468800.00 ns, 28.8328 ns/op
WorkloadWarmup   8: 33554432 op, 919517300.00 ns, 27.4038 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 938646900.00 ns, 27.9739 ns/op
WorkloadActual   2: 33554432 op, 930481800.00 ns, 27.7305 ns/op
WorkloadActual   3: 33554432 op, 900736400.00 ns, 26.8440 ns/op
WorkloadActual   4: 33554432 op, 901075700.00 ns, 26.8541 ns/op
WorkloadActual   5: 33554432 op, 971726900.00 ns, 28.9597 ns/op
WorkloadActual   6: 33554432 op, 937810800.00 ns, 27.9489 ns/op
WorkloadActual   7: 33554432 op, 912367500.00 ns, 27.1907 ns/op
WorkloadActual   8: 33554432 op, 889579100.00 ns, 26.5115 ns/op
WorkloadActual   9: 33554432 op, 863409400.00 ns, 25.7316 ns/op
WorkloadActual  10: 33554432 op, 891284100.00 ns, 26.5623 ns/op
WorkloadActual  11: 33554432 op, 875911500.00 ns, 26.1042 ns/op
WorkloadActual  12: 33554432 op, 885572900.00 ns, 26.3921 ns/op
WorkloadActual  13: 33554432 op, 884767600.00 ns, 26.3681 ns/op
WorkloadActual  14: 33554432 op, 871816100.00 ns, 25.9821 ns/op
WorkloadActual  15: 33554432 op, 861923100.00 ns, 25.6873 ns/op
WorkloadActual  16: 33554432 op, 873162000.00 ns, 26.0223 ns/op
WorkloadActual  17: 33554432 op, 906564400.00 ns, 27.0177 ns/op
WorkloadActual  18: 33554432 op, 877634500.00 ns, 26.1555 ns/op
WorkloadActual  19: 33554432 op, 905587300.00 ns, 26.9886 ns/op
WorkloadActual  20: 33554432 op, 897865600.00 ns, 26.7585 ns/op
WorkloadActual  21: 33554432 op, 880347100.00 ns, 26.2364 ns/op
WorkloadActual  22: 33554432 op, 894861800.00 ns, 26.6690 ns/op
WorkloadActual  23: 33554432 op, 905543800.00 ns, 26.9873 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 785352900.00 ns, 23.4053 ns/op
WorkloadResult   2: 33554432 op, 777187800.00 ns, 23.1620 ns/op
WorkloadResult   3: 33554432 op, 747442400.00 ns, 22.2755 ns/op
WorkloadResult   4: 33554432 op, 747781700.00 ns, 22.2856 ns/op
WorkloadResult   5: 33554432 op, 784516800.00 ns, 23.3804 ns/op
WorkloadResult   6: 33554432 op, 759073500.00 ns, 22.6222 ns/op
WorkloadResult   7: 33554432 op, 736285100.00 ns, 21.9430 ns/op
WorkloadResult   8: 33554432 op, 710115400.00 ns, 21.1631 ns/op
WorkloadResult   9: 33554432 op, 737990100.00 ns, 21.9938 ns/op
WorkloadResult  10: 33554432 op, 722617500.00 ns, 21.5357 ns/op
WorkloadResult  11: 33554432 op, 732278900.00 ns, 21.8236 ns/op
WorkloadResult  12: 33554432 op, 731473600.00 ns, 21.7996 ns/op
WorkloadResult  13: 33554432 op, 718522100.00 ns, 21.4136 ns/op
WorkloadResult  14: 33554432 op, 708629100.00 ns, 21.1188 ns/op
WorkloadResult  15: 33554432 op, 719868000.00 ns, 21.4537 ns/op
WorkloadResult  16: 33554432 op, 753270400.00 ns, 22.4492 ns/op
WorkloadResult  17: 33554432 op, 724340500.00 ns, 21.5870 ns/op
WorkloadResult  18: 33554432 op, 752293300.00 ns, 22.4201 ns/op
WorkloadResult  19: 33554432 op, 744571600.00 ns, 22.1900 ns/op
WorkloadResult  20: 33554432 op, 727053100.00 ns, 21.6679 ns/op
WorkloadResult  21: 33554432 op, 741567800.00 ns, 22.1004 ns/op
WorkloadResult  22: 33554432 op, 752249800.00 ns, 22.4188 ns/op
GC:  0 0 0 0 33554432

// AfterAll

Mean = 22.1004 ns, StdErr = 0.1384 ns (0.63%); N = 22, StdDev = 0.6489 ns
Min = 21.1188 ns, Q1 = 21.5870 ns, Median = 22.0471 ns, Q3 = 22.4201 ns, Max = 23.4053 ns
IQR = 0.8331 ns, LowerFence = 20.3374 ns, UpperFence = 23.6697 ns
ConfidenceInterval = [21.5720 ns; 22.6288 ns] (CI 99.9%), Margin = 0.5284 ns (2.39% of Mean)
Skewness = 0.49, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 6 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 460900.00 ns, 460.9000 us/op
WorkloadJitting  1: 1 op, 4601700.00 ns, 4.6017 ms/op

OverheadJitting  2: 16 op, 887300.00 ns, 55.4563 us/op
WorkloadJitting  2: 16 op, 1127800.00 ns, 70.4875 us/op

WorkloadPilot    1: 16 op, 91100.00 ns, 5.6938 us/op
WorkloadPilot    2: 32 op, 176100.00 ns, 5.5031 us/op
WorkloadPilot    3: 64 op, 495400.00 ns, 7.7406 us/op
WorkloadPilot    4: 128 op, 853900.00 ns, 6.6711 us/op
WorkloadPilot    5: 256 op, 1774800.00 ns, 6.9328 us/op
WorkloadPilot    6: 512 op, 3822900.00 ns, 7.4666 us/op
WorkloadPilot    7: 1024 op, 11046100.00 ns, 10.7872 us/op
WorkloadPilot    8: 2048 op, 12874300.00 ns, 6.2863 us/op
WorkloadPilot    9: 4096 op, 22169800.00 ns, 5.4125 us/op
WorkloadPilot   10: 8192 op, 42404900.00 ns, 5.1764 us/op
WorkloadPilot   11: 16384 op, 93057300.00 ns, 5.6798 us/op
WorkloadPilot   12: 32768 op, 165545800.00 ns, 5.0521 us/op
WorkloadPilot   13: 65536 op, 335772200.00 ns, 5.1235 us/op
WorkloadPilot   14: 131072 op, 655591000.00 ns, 5.0018 us/op

OverheadWarmup   1: 131072 op, 548900.00 ns, 4.1878 ns/op
OverheadWarmup   2: 131072 op, 522900.00 ns, 3.9894 ns/op
OverheadWarmup   3: 131072 op, 716300.00 ns, 5.4649 ns/op
OverheadWarmup   4: 131072 op, 655700.00 ns, 5.0026 ns/op
OverheadWarmup   5: 131072 op, 684300.00 ns, 5.2208 ns/op
OverheadWarmup   6: 131072 op, 831200.00 ns, 6.3416 ns/op
OverheadWarmup   7: 131072 op, 682100.00 ns, 5.2040 ns/op

OverheadActual   1: 131072 op, 525200.00 ns, 4.0070 ns/op
OverheadActual   2: 131072 op, 534400.00 ns, 4.0771 ns/op
OverheadActual   3: 131072 op, 537800.00 ns, 4.1031 ns/op
OverheadActual   4: 131072 op, 537900.00 ns, 4.1039 ns/op
OverheadActual   5: 131072 op, 579600.00 ns, 4.4220 ns/op
OverheadActual   6: 131072 op, 627800.00 ns, 4.7897 ns/op
OverheadActual   7: 131072 op, 687200.00 ns, 5.2429 ns/op
OverheadActual   8: 131072 op, 581100.00 ns, 4.4334 ns/op
OverheadActual   9: 131072 op, 561600.00 ns, 4.2847 ns/op
OverheadActual  10: 131072 op, 876200.00 ns, 6.6849 ns/op
OverheadActual  11: 131072 op, 598100.00 ns, 4.5631 ns/op
OverheadActual  12: 131072 op, 644400.00 ns, 4.9164 ns/op
OverheadActual  13: 131072 op, 616200.00 ns, 4.7012 ns/op
OverheadActual  14: 131072 op, 603700.00 ns, 4.6059 ns/op
OverheadActual  15: 131072 op, 586100.00 ns, 4.4716 ns/op
OverheadActual  16: 131072 op, 618100.00 ns, 4.7157 ns/op
OverheadActual  17: 131072 op, 562800.00 ns, 4.2938 ns/op
OverheadActual  18: 131072 op, 535600.00 ns, 4.0863 ns/op
OverheadActual  19: 131072 op, 649400.00 ns, 4.9545 ns/op
OverheadActual  20: 131072 op, 685200.00 ns, 5.2277 ns/op

WorkloadWarmup   1: 131072 op, 674107600.00 ns, 5.1430 us/op
WorkloadWarmup   2: 131072 op, 661349900.00 ns, 5.0457 us/op
WorkloadWarmup   3: 131072 op, 655347000.00 ns, 4.9999 us/op
WorkloadWarmup   4: 131072 op, 661921400.00 ns, 5.0501 us/op
WorkloadWarmup   5: 131072 op, 646869200.00 ns, 4.9352 us/op
WorkloadWarmup   6: 131072 op, 678881800.00 ns, 5.1795 us/op
WorkloadWarmup   7: 131072 op, 698100700.00 ns, 5.3261 us/op
WorkloadWarmup   8: 131072 op, 712450100.00 ns, 5.4356 us/op
WorkloadWarmup   9: 131072 op, 690938400.00 ns, 5.2714 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 725185800.00 ns, 5.5327 us/op
WorkloadActual   2: 131072 op, 679005600.00 ns, 5.1804 us/op
WorkloadActual   3: 131072 op, 682575800.00 ns, 5.2076 us/op
WorkloadActual   4: 131072 op, 704900300.00 ns, 5.3780 us/op
WorkloadActual   5: 131072 op, 692898700.00 ns, 5.2864 us/op
WorkloadActual   6: 131072 op, 676978000.00 ns, 5.1649 us/op
WorkloadActual   7: 131072 op, 681351500.00 ns, 5.1983 us/op
WorkloadActual   8: 131072 op, 703197600.00 ns, 5.3650 us/op
WorkloadActual   9: 131072 op, 704400800.00 ns, 5.3742 us/op
WorkloadActual  10: 131072 op, 683465700.00 ns, 5.2144 us/op
WorkloadActual  11: 131072 op, 660005100.00 ns, 5.0354 us/op
WorkloadActual  12: 131072 op, 695063700.00 ns, 5.3029 us/op
WorkloadActual  13: 131072 op, 649848700.00 ns, 4.9580 us/op
WorkloadActual  14: 131072 op, 661538600.00 ns, 5.0471 us/op
WorkloadActual  15: 131072 op, 683521100.00 ns, 5.2149 us/op
WorkloadActual  16: 131072 op, 664160300.00 ns, 5.0671 us/op
WorkloadActual  17: 131072 op, 671731900.00 ns, 5.1249 us/op
WorkloadActual  18: 131072 op, 656259000.00 ns, 5.0069 us/op
WorkloadActual  19: 131072 op, 657218700.00 ns, 5.0142 us/op
WorkloadActual  20: 131072 op, 651882600.00 ns, 4.9735 us/op
WorkloadActual  21: 131072 op, 686180400.00 ns, 5.2351 us/op
WorkloadActual  22: 131072 op, 661049800.00 ns, 5.0434 us/op
WorkloadActual  23: 131072 op, 708476600.00 ns, 5.4052 us/op
WorkloadActual  24: 131072 op, 656953700.00 ns, 5.0122 us/op
WorkloadActual  25: 131072 op, 717165200.00 ns, 5.4715 us/op
WorkloadActual  26: 131072 op, 676588200.00 ns, 5.1620 us/op
WorkloadActual  27: 131072 op, 645692500.00 ns, 4.9262 us/op
WorkloadActual  28: 131072 op, 673054500.00 ns, 5.1350 us/op
WorkloadActual  29: 131072 op, 662372600.00 ns, 5.0535 us/op
WorkloadActual  30: 131072 op, 698318900.00 ns, 5.3278 us/op
WorkloadActual  31: 131072 op, 676870700.00 ns, 5.1641 us/op
WorkloadActual  32: 131072 op, 692100200.00 ns, 5.2803 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 724593700.00 ns, 5.5282 us/op
WorkloadResult   2: 131072 op, 678413500.00 ns, 5.1759 us/op
WorkloadResult   3: 131072 op, 681983700.00 ns, 5.2031 us/op
WorkloadResult   4: 131072 op, 704308200.00 ns, 5.3734 us/op
WorkloadResult   5: 131072 op, 692306600.00 ns, 5.2819 us/op
WorkloadResult   6: 131072 op, 676385900.00 ns, 5.1604 us/op
WorkloadResult   7: 131072 op, 680759400.00 ns, 5.1938 us/op
WorkloadResult   8: 131072 op, 702605500.00 ns, 5.3605 us/op
WorkloadResult   9: 131072 op, 703808700.00 ns, 5.3696 us/op
WorkloadResult  10: 131072 op, 682873600.00 ns, 5.2099 us/op
WorkloadResult  11: 131072 op, 659413000.00 ns, 5.0309 us/op
WorkloadResult  12: 131072 op, 694471600.00 ns, 5.2984 us/op
WorkloadResult  13: 131072 op, 649256600.00 ns, 4.9534 us/op
WorkloadResult  14: 131072 op, 660946500.00 ns, 5.0426 us/op
WorkloadResult  15: 131072 op, 682929000.00 ns, 5.2103 us/op
WorkloadResult  16: 131072 op, 663568200.00 ns, 5.0626 us/op
WorkloadResult  17: 131072 op, 671139800.00 ns, 5.1204 us/op
WorkloadResult  18: 131072 op, 655666900.00 ns, 5.0023 us/op
WorkloadResult  19: 131072 op, 656626600.00 ns, 5.0097 us/op
WorkloadResult  20: 131072 op, 651290500.00 ns, 4.9690 us/op
WorkloadResult  21: 131072 op, 685588300.00 ns, 5.2306 us/op
WorkloadResult  22: 131072 op, 660457700.00 ns, 5.0389 us/op
WorkloadResult  23: 131072 op, 707884500.00 ns, 5.4007 us/op
WorkloadResult  24: 131072 op, 656361600.00 ns, 5.0076 us/op
WorkloadResult  25: 131072 op, 716573100.00 ns, 5.4670 us/op
WorkloadResult  26: 131072 op, 675996100.00 ns, 5.1574 us/op
WorkloadResult  27: 131072 op, 645100400.00 ns, 4.9217 us/op
WorkloadResult  28: 131072 op, 672462400.00 ns, 5.1305 us/op
WorkloadResult  29: 131072 op, 661780500.00 ns, 5.0490 us/op
WorkloadResult  30: 131072 op, 697726800.00 ns, 5.3232 us/op
WorkloadResult  31: 131072 op, 676278600.00 ns, 5.1596 us/op
WorkloadResult  32: 131072 op, 691508100.00 ns, 5.2758 us/op
GC:  194 0 0 613417504 131072

// AfterAll

Mean = 5.1787 us, StdErr = 0.0279 us (0.54%); N = 32, StdDev = 0.1576 us
Min = 4.9217 us, Q1 = 5.0408 us, Median = 5.1681 us, Q3 = 5.2901 us, Max = 5.5282 us
IQR = 0.2494 us, LowerFence = 4.6667 us, UpperFence = 5.6642 us
ConfidenceInterval = [5.0775 us; 5.2799 us] (CI 99.9%), Margin = 0.1012 us (1.95% of Mean)
Skewness = 0.31, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 7 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 479400.00 ns, 479.4000 us/op
WorkloadJitting  1: 1 op, 601900.00 ns, 601.9000 us/op

OverheadJitting  2: 16 op, 703500.00 ns, 43.9688 us/op
WorkloadJitting  2: 16 op, 846700.00 ns, 52.9188 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 21300.00 ns, 166.4063 ns/op
WorkloadPilot    5: 256 op, 27200.00 ns, 106.2500 ns/op
WorkloadPilot    6: 512 op, 43400.00 ns, 84.7656 ns/op
WorkloadPilot    7: 1024 op, 65700.00 ns, 64.1602 ns/op
WorkloadPilot    8: 2048 op, 111700.00 ns, 54.5410 ns/op
WorkloadPilot    9: 4096 op, 233500.00 ns, 57.0068 ns/op
WorkloadPilot   10: 8192 op, 563900.00 ns, 68.8354 ns/op
WorkloadPilot   11: 16384 op, 956800.00 ns, 58.3984 ns/op
WorkloadPilot   12: 32768 op, 1781900.00 ns, 54.3793 ns/op
WorkloadPilot   13: 65536 op, 3545800.00 ns, 54.1046 ns/op
WorkloadPilot   14: 131072 op, 8037700.00 ns, 61.3228 ns/op
WorkloadPilot   15: 262144 op, 14427700.00 ns, 55.0373 ns/op
WorkloadPilot   16: 524288 op, 36021500.00 ns, 68.7056 ns/op
WorkloadPilot   17: 1048576 op, 61944800.00 ns, 59.0752 ns/op
WorkloadPilot   18: 2097152 op, 124282600.00 ns, 59.2626 ns/op
WorkloadPilot   19: 4194304 op, 234254500.00 ns, 55.8506 ns/op
WorkloadPilot   20: 8388608 op, 477514200.00 ns, 56.9241 ns/op
WorkloadPilot   21: 16777216 op, 969324200.00 ns, 57.7762 ns/op

OverheadWarmup   1: 16777216 op, 75442000.00 ns, 4.4967 ns/op
OverheadWarmup   2: 16777216 op, 77327400.00 ns, 4.6091 ns/op
OverheadWarmup   3: 16777216 op, 74516900.00 ns, 4.4416 ns/op
OverheadWarmup   4: 16777216 op, 74937800.00 ns, 4.4666 ns/op
OverheadWarmup   5: 16777216 op, 72813700.00 ns, 4.3400 ns/op

OverheadActual   1: 16777216 op, 74767900.00 ns, 4.4565 ns/op
OverheadActual   2: 16777216 op, 76090300.00 ns, 4.5353 ns/op
OverheadActual   3: 16777216 op, 74646900.00 ns, 4.4493 ns/op
OverheadActual   4: 16777216 op, 77928900.00 ns, 4.6449 ns/op
OverheadActual   5: 16777216 op, 85948700.00 ns, 5.1229 ns/op
OverheadActual   6: 16777216 op, 76028500.00 ns, 4.5317 ns/op
OverheadActual   7: 16777216 op, 77384400.00 ns, 4.6125 ns/op
OverheadActual   8: 16777216 op, 80941600.00 ns, 4.8245 ns/op
OverheadActual   9: 16777216 op, 94278100.00 ns, 5.6194 ns/op
OverheadActual  10: 16777216 op, 75546200.00 ns, 4.5029 ns/op
OverheadActual  11: 16777216 op, 72126100.00 ns, 4.2991 ns/op
OverheadActual  12: 16777216 op, 74455400.00 ns, 4.4379 ns/op
OverheadActual  13: 16777216 op, 73311100.00 ns, 4.3697 ns/op
OverheadActual  14: 16777216 op, 71184900.00 ns, 4.2430 ns/op
OverheadActual  15: 16777216 op, 75883100.00 ns, 4.5230 ns/op

WorkloadWarmup   1: 16777216 op, 963072500.00 ns, 57.4036 ns/op
WorkloadWarmup   2: 16777216 op, 1043902700.00 ns, 62.2214 ns/op
