// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


OverheadJitting  2: 16 op, 1341600.00 ns, 83.8500 us/op
WorkloadJitting  2: 16 op, 1578100.00 ns, 98.6313 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7813 ns/op
WorkloadPilot    5: 256 op, 11600.00 ns, 45.3125 ns/op
WorkloadPilot    6: 512 op, 38200.00 ns, 74.6094 ns/op
WorkloadPilot    7: 1024 op, 43900.00 ns, 42.8711 ns/op
WorkloadPilot    8: 2048 op, 155400.00 ns, 75.8789 ns/op
WorkloadPilot    9: 4096 op, 313800.00 ns, 76.6113 ns/op
WorkloadPilot   10: 8192 op, 405400.00 ns, 49.4873 ns/op
WorkloadPilot   11: 16384 op, 697200.00 ns, 42.5537 ns/op
WorkloadPilot   12: 32768 op, 1391300.00 ns, 42.4591 ns/op
WorkloadPilot   13: 65536 op, 3749600.00 ns, 57.2144 ns/op
WorkloadPilot   14: 131072 op, 5540200.00 ns, 42.2684 ns/op
WorkloadPilot   15: 262144 op, 10897000.00 ns, 41.5688 ns/op
WorkloadPilot   16: 524288 op, 22101500.00 ns, 42.1553 ns/op
WorkloadPilot   17: 1048576 op, 47215100.00 ns, 45.0278 ns/op
WorkloadPilot   18: 2097152 op, 90231900.00 ns, 43.0259 ns/op
WorkloadPilot   19: 4194304 op, 174867600.00 ns, 41.6917 ns/op
WorkloadPilot   20: 8388608 op, 361420700.00 ns, 43.0847 ns/op
WorkloadPilot   21: 16777216 op, 690841500.00 ns, 41.1774 ns/op

OverheadWarmup   1: 16777216 op, 107375300.00 ns, 6.4001 ns/op
OverheadWarmup   2: 16777216 op, 107238000.00 ns, 6.3919 ns/op
OverheadWarmup   3: 16777216 op, 107769800.00 ns, 6.4236 ns/op
OverheadWarmup   4: 16777216 op, 109322800.00 ns, 6.5161 ns/op
OverheadWarmup   5: 16777216 op, 109166800.00 ns, 6.5068 ns/op
OverheadWarmup   6: 16777216 op, 107360600.00 ns, 6.3992 ns/op
OverheadWarmup   7: 16777216 op, 113367000.00 ns, 6.7572 ns/op
OverheadWarmup   8: 16777216 op, 113745000.00 ns, 6.7797 ns/op
OverheadWarmup   9: 16777216 op, 109314500.00 ns, 6.5157 ns/op

OverheadActual   1: 16777216 op, 110906000.00 ns, 6.6105 ns/op
OverheadActual   2: 16777216 op, 109798700.00 ns, 6.5445 ns/op
OverheadActual   3: 16777216 op, 107203000.00 ns, 6.3898 ns/op
OverheadActual   4: 16777216 op, 108476700.00 ns, 6.4657 ns/op
OverheadActual   5: 16777216 op, 108013200.00 ns, 6.4381 ns/op
OverheadActual   6: 16777216 op, 107577700.00 ns, 6.4121 ns/op
OverheadActual   7: 16777216 op, 106909800.00 ns, 6.3723 ns/op
OverheadActual   8: 16777216 op, 109516600.00 ns, 6.5277 ns/op
OverheadActual   9: 16777216 op, 107077500.00 ns, 6.3823 ns/op
OverheadActual  10: 16777216 op, 107478700.00 ns, 6.4062 ns/op
OverheadActual  11: 16777216 op, 107970800.00 ns, 6.4356 ns/op
OverheadActual  12: 16777216 op, 107467600.00 ns, 6.4056 ns/op
OverheadActual  13: 16777216 op, 108094000.00 ns, 6.4429 ns/op
OverheadActual  14: 16777216 op, 107503900.00 ns, 6.4077 ns/op
OverheadActual  15: 16777216 op, 107238000.00 ns, 6.3919 ns/op

WorkloadWarmup   1: 16777216 op, 686726300.00 ns, 40.9321 ns/op
WorkloadWarmup   2: 16777216 op, 697374900.00 ns, 41.5668 ns/op
WorkloadWarmup   3: 16777216 op, 719968700.00 ns, 42.9135 ns/op
WorkloadWarmup   4: 16777216 op, 717950700.00 ns, 42.7932 ns/op
WorkloadWarmup   5: 16777216 op, 921373900.00 ns, 54.9182 ns/op
WorkloadWarmup   6: 16777216 op, 750002000.00 ns, 44.7036 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 688081900.00 ns, 41.0129 ns/op
WorkloadActual   2: 16777216 op, 687653600.00 ns, 40.9873 ns/op
WorkloadActual   3: 16777216 op, 705697000.00 ns, 42.0628 ns/op
WorkloadActual   4: 16777216 op, 703199500.00 ns, 41.9140 ns/op
WorkloadActual   5: 16777216 op, 693624200.00 ns, 41.3432 ns/op
WorkloadActual   6: 16777216 op, 711621900.00 ns, 42.4160 ns/op
WorkloadActual   7: 16777216 op, 711622500.00 ns, 42.4160 ns/op
WorkloadActual   8: 16777216 op, 705125800.00 ns, 42.0288 ns/op
WorkloadActual   9: 16777216 op, 715377900.00 ns, 42.6398 ns/op
WorkloadActual  10: 16777216 op, 701902100.00 ns, 41.8366 ns/op
WorkloadActual  11: 16777216 op, 702428000.00 ns, 41.8680 ns/op
WorkloadActual  12: 16777216 op, 688478400.00 ns, 41.0365 ns/op
WorkloadActual  13: 16777216 op, 709152700.00 ns, 42.2688 ns/op
WorkloadActual  14: 16777216 op, 691523200.00 ns, 41.2180 ns/op
WorkloadActual  15: 16777216 op, 725101800.00 ns, 43.2194 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 580504200.00 ns, 34.6007 ns/op
WorkloadResult   2: 16777216 op, 580075900.00 ns, 34.5752 ns/op
WorkloadResult   3: 16777216 op, 598119300.00 ns, 35.6507 ns/op
WorkloadResult   4: 16777216 op, 595621800.00 ns, 35.5018 ns/op
WorkloadResult   5: 16777216 op, 586046500.00 ns, 34.9311 ns/op
WorkloadResult   6: 16777216 op, 604044200.00 ns, 36.0038 ns/op
WorkloadResult   7: 16777216 op, 604044800.00 ns, 36.0039 ns/op
WorkloadResult   8: 16777216 op, 597548100.00 ns, 35.6166 ns/op
WorkloadResult   9: 16777216 op, 607800200.00 ns, 36.2277 ns/op
WorkloadResult  10: 16777216 op, 594324400.00 ns, 35.4245 ns/op
WorkloadResult  11: 16777216 op, 594850300.00 ns, 35.4558 ns/op
WorkloadResult  12: 16777216 op, 580900700.00 ns, 34.6244 ns/op
WorkloadResult  13: 16777216 op, 601575000.00 ns, 35.8567 ns/op
WorkloadResult  14: 16777216 op, 583945500.00 ns, 34.8059 ns/op
WorkloadResult  15: 16777216 op, 617524100.00 ns, 36.8073 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 35.4724 ns, StdErr = 0.1710 ns (0.48%); N = 15, StdDev = 0.6624 ns
Min = 34.5752 ns, Q1 = 34.8059 ns, Median = 35.5018 ns, Q3 = 36.0038 ns, Max = 36.8073 ns
IQR = 1.1980 ns, LowerFence = 33.0089 ns, UpperFence = 37.8008 ns
ConfidenceInterval = [34.7643 ns; 36.1805 ns] (CI 99.9%), Margin = 0.7081 ns (2.00% of Mean)
Skewness = 0.17, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 4 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 877700.00 ns, 877.7000 us/op
WorkloadJitting  1: 1 op, 7228100.00 ns, 7.2281 ms/op

OverheadJitting  2: 16 op, 1300000.00 ns, 81.2500 us/op
WorkloadJitting  2: 16 op, 2002700.00 ns, 125.1688 us/op

WorkloadPilot    1: 16 op, 23900.00 ns, 1.4938 us/op
WorkloadPilot    2: 32 op, 66400.00 ns, 2.0750 us/op
WorkloadPilot    3: 64 op, 36100.00 ns, 564.0625 ns/op
WorkloadPilot    4: 128 op, 59800.00 ns, 467.1875 ns/op
WorkloadPilot    5: 256 op, 118100.00 ns, 461.3281 ns/op
WorkloadPilot    6: 512 op, 222600.00 ns, 434.7656 ns/op
WorkloadPilot    7: 1024 op, 508200.00 ns, 496.2891 ns/op
WorkloadPilot    8: 2048 op, 885500.00 ns, 432.3730 ns/op
WorkloadPilot    9: 4096 op, 2262600.00 ns, 552.3926 ns/op
WorkloadPilot   10: 8192 op, 3925200.00 ns, 479.1504 ns/op
WorkloadPilot   11: 16384 op, 7332200.00 ns, 447.5220 ns/op
WorkloadPilot   12: 32768 op, 13958300.00 ns, 425.9735 ns/op
WorkloadPilot   13: 65536 op, 29607200.00 ns, 451.7700 ns/op
WorkloadPilot   14: 131072 op, 54800300.00 ns, 418.0931 ns/op
WorkloadPilot   15: 262144 op, 108184900.00 ns, 412.6926 ns/op
WorkloadPilot   16: 524288 op, 218685000.00 ns, 417.1085 ns/op
WorkloadPilot   17: 1048576 op, 464761800.00 ns, 443.2314 ns/op
WorkloadPilot   18: 2097152 op, 869400700.00 ns, 414.5626 ns/op

OverheadWarmup   1: 2097152 op, 16064900.00 ns, 7.6603 ns/op
OverheadWarmup   2: 2097152 op, 13550600.00 ns, 6.4614 ns/op
OverheadWarmup   3: 2097152 op, 14555000.00 ns, 6.9404 ns/op
OverheadWarmup   4: 2097152 op, 14184200.00 ns, 6.7636 ns/op
OverheadWarmup   5: 2097152 op, 14566000.00 ns, 6.9456 ns/op
OverheadWarmup   6: 2097152 op, 14470900.00 ns, 6.9003 ns/op

OverheadActual   1: 2097152 op, 14619600.00 ns, 6.9712 ns/op
OverheadActual   2: 2097152 op, 14294900.00 ns, 6.8163 ns/op
OverheadActual   3: 2097152 op, 13891200.00 ns, 6.6238 ns/op
OverheadActual   4: 2097152 op, 13472300.00 ns, 6.4241 ns/op
OverheadActual   5: 2097152 op, 13266600.00 ns, 6.3260 ns/op
OverheadActual   6: 2097152 op, 13799500.00 ns, 6.5801 ns/op
OverheadActual   7: 2097152 op, 14185700.00 ns, 6.7643 ns/op
OverheadActual   8: 2097152 op, 14670800.00 ns, 6.9956 ns/op
OverheadActual   9: 2097152 op, 14155900.00 ns, 6.7501 ns/op
OverheadActual  10: 2097152 op, 13973100.00 ns, 6.6629 ns/op
OverheadActual  11: 2097152 op, 15045300.00 ns, 7.1742 ns/op
OverheadActual  12: 2097152 op, 15014300.00 ns, 7.1594 ns/op
OverheadActual  13: 2097152 op, 15579200.00 ns, 7.4287 ns/op
OverheadActual  14: 2097152 op, 14721000.00 ns, 7.0195 ns/op
OverheadActual  15: 2097152 op, 14749600.00 ns, 7.0332 ns/op

WorkloadWarmup   1: 2097152 op, 1002306000.00 ns, 477.9367 ns/op
WorkloadWarmup   2: 2097152 op, 1154992100.00 ns, 550.7432 ns/op
WorkloadWarmup   3: 2097152 op, 921763400.00 ns, 439.5310 ns/op
WorkloadWarmup   4: 2097152 op, 892931800.00 ns, 425.7831 ns/op
WorkloadWarmup   5: 2097152 op, 880210900.00 ns, 419.7173 ns/op
WorkloadWarmup   6: 2097152 op, 892047300.00 ns, 425.3613 ns/op
WorkloadWarmup   7: 2097152 op, 854925700.00 ns, 407.6603 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 858012900.00 ns, 409.1324 ns/op
WorkloadActual   2: 2097152 op, 855212500.00 ns, 407.7971 ns/op
WorkloadActual   3: 2097152 op, 853430300.00 ns, 406.9473 ns/op
WorkloadActual   4: 2097152 op, 854472200.00 ns, 407.4441 ns/op
WorkloadActual   5: 2097152 op, 857994300.00 ns, 409.1236 ns/op
WorkloadActual   6: 2097152 op, 953252600.00 ns, 454.5463 ns/op
WorkloadActual   7: 2097152 op, 910049900.00 ns, 433.9456 ns/op
WorkloadActual   8: 2097152 op, 874284900.00 ns, 416.8915 ns/op
WorkloadActual   9: 2097152 op, 858402900.00 ns, 409.3184 ns/op
WorkloadActual  10: 2097152 op, 922421600.00 ns, 439.8449 ns/op
WorkloadActual  11: 2097152 op, 951447000.00 ns, 453.6853 ns/op
WorkloadActual  12: 2097152 op, 874698300.00 ns, 417.0887 ns/op
WorkloadActual  13: 2097152 op, 845562700.00 ns, 403.1957 ns/op
WorkloadActual  14: 2097152 op, 838671200.00 ns, 399.9096 ns/op
WorkloadActual  15: 2097152 op, 898642800.00 ns, 428.5063 ns/op
WorkloadActual  16: 2097152 op, 861800600.00 ns, 410.9385 ns/op
WorkloadActual  17: 2097152 op, 855967900.00 ns, 408.1573 ns/op
WorkloadActual  18: 2097152 op, 930649300.00 ns, 443.7682 ns/op
WorkloadActual  19: 2097152 op, 1040699900.00 ns, 496.2444 ns/op
WorkloadActual  20: 2097152 op, 877112100.00 ns, 418.2396 ns/op
WorkloadActual  21: 2097152 op, 874759800.00 ns, 417.1180 ns/op
WorkloadActual  22: 2097152 op, 1199396900.00 ns, 571.9170 ns/op
WorkloadActual  23: 2097152 op, 1219836500.00 ns, 581.6634 ns/op
WorkloadActual  24: 2097152 op, 946292600.00 ns, 451.2275 ns/op
WorkloadActual  25: 2097152 op, 882234600.00 ns, 420.6822 ns/op
WorkloadActual  26: 2097152 op, 993775100.00 ns, 473.8689 ns/op
WorkloadActual  27: 2097152 op, 877595800.00 ns, 418.4703 ns/op
WorkloadActual  28: 2097152 op, 872336900.00 ns, 415.9626 ns/op
WorkloadActual  29: 2097152 op, 946614000.00 ns, 451.3807 ns/op
WorkloadActual  30: 2097152 op, 1102638000.00 ns, 525.7788 ns/op
WorkloadActual  31: 2097152 op, 972505100.00 ns, 463.7266 ns/op
WorkloadActual  32: 2097152 op, 955936700.00 ns, 455.8261 ns/op
WorkloadActual  33: 2097152 op, 853527400.00 ns, 406.9936 ns/op
WorkloadActual  34: 2097152 op, 903121200.00 ns, 430.6417 ns/op
WorkloadActual  35: 2097152 op, 863338100.00 ns, 411.6717 ns/op
WorkloadActual  36: 2097152 op, 894787000.00 ns, 426.6677 ns/op
WorkloadActual  37: 2097152 op, 853265600.00 ns, 406.8687 ns/op
WorkloadActual  38: 2097152 op, 846439200.00 ns, 403.6137 ns/op
WorkloadActual  39: 2097152 op, 859903500.00 ns, 410.0339 ns/op
WorkloadActual  40: 2097152 op, 855328700.00 ns, 407.8525 ns/op
WorkloadActual  41: 2097152 op, 1063505000.00 ns, 507.1187 ns/op
WorkloadActual  42: 2097152 op, 927909800.00 ns, 442.4619 ns/op
WorkloadActual  43: 2097152 op, 1041324100.00 ns, 496.5420 ns/op
WorkloadActual  44: 2097152 op, 1001167600.00 ns, 477.3939 ns/op
WorkloadActual  45: 2097152 op, 975269300.00 ns, 465.0446 ns/op
WorkloadActual  46: 2097152 op, 1031306100.00 ns, 491.7651 ns/op
WorkloadActual  47: 2097152 op, 868644800.00 ns, 414.2021 ns/op
WorkloadActual  48: 2097152 op, 865866100.00 ns, 412.8771 ns/op
WorkloadActual  49: 2097152 op, 933396300.00 ns, 445.0780 ns/op
WorkloadActual  50: 2097152 op, 1084310800.00 ns, 517.0397 ns/op
WorkloadActual  51: 2097152 op, 921791800.00 ns, 439.5446 ns/op
WorkloadActual  52: 2097152 op, 857704900.00 ns, 408.9856 ns/op
WorkloadActual  53: 2097152 op, 871038800.00 ns, 415.3437 ns/op
WorkloadActual  54: 2097152 op, 877926300.00 ns, 418.6279 ns/op
WorkloadActual  55: 2097152 op, 879402200.00 ns, 419.3316 ns/op
WorkloadActual  56: 2097152 op, 855998500.00 ns, 408.1719 ns/op
WorkloadActual  57: 2097152 op, 859180700.00 ns, 409.6893 ns/op
WorkloadActual  58: 2097152 op, 962629600.00 ns, 459.0176 ns/op
WorkloadActual  59: 2097152 op, 1035541700.00 ns, 493.7848 ns/op
WorkloadActual  60: 2097152 op, 891077400.00 ns, 424.8988 ns/op
WorkloadActual  61: 2097152 op, 856953300.00 ns, 408.6272 ns/op
WorkloadActual  62: 2097152 op, 859207100.00 ns, 409.7019 ns/op
WorkloadActual  63: 2097152 op, 918489300.00 ns, 437.9698 ns/op
WorkloadActual  64: 2097152 op, 887706800.00 ns, 423.2916 ns/op
WorkloadActual  65: 2097152 op, 914594100.00 ns, 436.1125 ns/op
WorkloadActual  66: 2097152 op, 986884200.00 ns, 470.5831 ns/op
WorkloadActual  67: 2097152 op, 983880600.00 ns, 469.1508 ns/op
WorkloadActual  68: 2097152 op, 1073152800.00 ns, 511.7191 ns/op
WorkloadActual  69: 2097152 op, 917939700.00 ns, 437.7078 ns/op
WorkloadActual  70: 2097152 op, 868530700.00 ns, 414.1477 ns/op
WorkloadActual  71: 2097152 op, 1110659100.00 ns, 529.6035 ns/op
WorkloadActual  72: 2097152 op, 1095344600.00 ns, 522.3010 ns/op
WorkloadActual  73: 2097152 op, 918461900.00 ns, 437.9568 ns/op
WorkloadActual  74: 2097152 op, 859073600.00 ns, 409.6382 ns/op
WorkloadActual  75: 2097152 op, 857639100.00 ns, 408.9542 ns/op
WorkloadActual  76: 2097152 op, 1117247200.00 ns, 532.7450 ns/op
WorkloadActual  77: 2097152 op, 1091136400.00 ns, 520.2944 ns/op
WorkloadActual  78: 2097152 op, 997951700.00 ns, 475.8605 ns/op
WorkloadActual  79: 2097152 op, 1089885200.00 ns, 519.6978 ns/op
WorkloadActual  80: 2097152 op, 1044318600.00 ns, 497.9699 ns/op
WorkloadActual  81: 2097152 op, 917828100.00 ns, 437.6545 ns/op
WorkloadActual  82: 2097152 op, 1004177900.00 ns, 478.8293 ns/op
WorkloadActual  83: 2097152 op, 1001139500.00 ns, 477.3805 ns/op
WorkloadActual  84: 2097152 op, 1138538900.00 ns, 542.8977 ns/op
WorkloadActual  85: 2097152 op, 944106200.00 ns, 450.1849 ns/op
WorkloadActual  86: 2097152 op, 914967500.00 ns, 436.2905 ns/op
WorkloadActual  87: 2097152 op, 885218000.00 ns, 422.1048 ns/op
WorkloadActual  88: 2097152 op, 879155900.00 ns, 419.2142 ns/op
WorkloadActual  89: 2097152 op, 879176700.00 ns, 419.2241 ns/op
WorkloadActual  90: 2097152 op, 856138600.00 ns, 408.2387 ns/op
WorkloadActual  91: 2097152 op, 857813400.00 ns, 409.0373 ns/op
WorkloadActual  92: 2097152 op, 865832600.00 ns, 412.8612 ns/op
WorkloadActual  93: 2097152 op, 882661100.00 ns, 420.8856 ns/op
WorkloadActual  94: 2097152 op, 922418700.00 ns, 439.8435 ns/op
WorkloadActual  95: 2097152 op, 972609600.00 ns, 463.7764 ns/op
WorkloadActual  96: 2097152 op, 864002400.00 ns, 411.9884 ns/op
WorkloadActual  97: 2097152 op, 865014900.00 ns, 412.4712 ns/op
WorkloadActual  98: 2097152 op, 897729900.00 ns, 428.0710 ns/op
WorkloadActual  99: 2097152 op, 873526900.00 ns, 416.5301 ns/op
WorkloadActual  100: 2097152 op, 855066300.00 ns, 407.7274 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 843718000.00 ns, 402.3161 ns/op
WorkloadResult   2: 2097152 op, 840917600.00 ns, 400.9808 ns/op
WorkloadResult   3: 2097152 op, 839135400.00 ns, 400.1309 ns/op
WorkloadResult   4: 2097152 op, 840177300.00 ns, 400.6278 ns/op
WorkloadResult   5: 2097152 op, 843699400.00 ns, 402.3072 ns/op
WorkloadResult   6: 2097152 op, 938957700.00 ns, 447.7299 ns/op
WorkloadResult   7: 2097152 op, 895755000.00 ns, 427.1293 ns/op
WorkloadResult   8: 2097152 op, 859990000.00 ns, 410.0752 ns/op
WorkloadResult   9: 2097152 op, 844108000.00 ns, 402.5021 ns/op
WorkloadResult  10: 2097152 op, 908126700.00 ns, 433.0286 ns/op
WorkloadResult  11: 2097152 op, 937152100.00 ns, 446.8689 ns/op
WorkloadResult  12: 2097152 op, 860403400.00 ns, 410.2723 ns/op
WorkloadResult  13: 2097152 op, 831267800.00 ns, 396.3794 ns/op
WorkloadResult  14: 2097152 op, 824376300.00 ns, 393.0933 ns/op
WorkloadResult  15: 2097152 op, 884347900.00 ns, 421.6899 ns/op
WorkloadResult  16: 2097152 op, 847505700.00 ns, 404.1222 ns/op
WorkloadResult  17: 2097152 op, 841673000.00 ns, 401.3410 ns/op
WorkloadResult  18: 2097152 op, 916354400.00 ns, 436.9518 ns/op
WorkloadResult  19: 2097152 op, 1026405000.00 ns, 489.4280 ns/op
WorkloadResult  20: 2097152 op, 862817200.00 ns, 411.4233 ns/op
WorkloadResult  21: 2097152 op, 860464900.00 ns, 410.3016 ns/op
WorkloadResult  22: 2097152 op, 931997700.00 ns, 444.4111 ns/op
WorkloadResult  23: 2097152 op, 867939700.00 ns, 413.8659 ns/op
WorkloadResult  24: 2097152 op, 979480200.00 ns, 467.0526 ns/op
WorkloadResult  25: 2097152 op, 863300900.00 ns, 411.6539 ns/op
WorkloadResult  26: 2097152 op, 858042000.00 ns, 409.1463 ns/op
WorkloadResult  27: 2097152 op, 932319100.00 ns, 444.5644 ns/op
WorkloadResult  28: 2097152 op, 1088343100.00 ns, 518.9624 ns/op
WorkloadResult  29: 2097152 op, 958210200.00 ns, 456.9102 ns/op
WorkloadResult  30: 2097152 op, 941641800.00 ns, 449.0098 ns/op
WorkloadResult  31: 2097152 op, 839232500.00 ns, 400.1772 ns/op
WorkloadResult  32: 2097152 op, 888826300.00 ns, 423.8254 ns/op
WorkloadResult  33: 2097152 op, 849043200.00 ns, 404.8553 ns/op
WorkloadResult  34: 2097152 op, 880492100.00 ns, 419.8514 ns/op
WorkloadResult  35: 2097152 op, 838970700.00 ns, 400.0524 ns/op
WorkloadResult  36: 2097152 op, 832144300.00 ns, 396.7973 ns/op
WorkloadResult  37: 2097152 op, 845608600.00 ns, 403.2176 ns/op
WorkloadResult  38: 2097152 op, 841033800.00 ns, 401.0362 ns/op
WorkloadResult  39: 2097152 op, 1049210100.00 ns, 500.3024 ns/op
WorkloadResult  40: 2097152 op, 913614900.00 ns, 435.6455 ns/op
WorkloadResult  41: 2097152 op, 1027029200.00 ns, 489.7257 ns/op
WorkloadResult  42: 2097152 op, 986872700.00 ns, 470.5776 ns/op
WorkloadResult  43: 2097152 op, 960974400.00 ns, 458.2283 ns/op
WorkloadResult  44: 2097152 op, 1017011200.00 ns, 484.9487 ns/op
WorkloadResult  45: 2097152 op, 854349900.00 ns, 407.3858 ns/op
WorkloadResult  46: 2097152 op, 851571200.00 ns, 406.0608 ns/op
WorkloadResult  47: 2097152 op, 919101400.00 ns, 438.2617 ns/op
WorkloadResult  48: 2097152 op, 1070015900.00 ns, 510.2233 ns/op
WorkloadResult  49: 2097152 op, 907496900.00 ns, 432.7282 ns/op
WorkloadResult  50: 2097152 op, 843410000.00 ns, 402.1692 ns/op
WorkloadResult  51: 2097152 op, 856743900.00 ns, 408.5273 ns/op
WorkloadResult  52: 2097152 op, 863631400.00 ns, 411.8115 ns/op
WorkloadResult  53: 2097152 op, 865107300.00 ns, 412.5153 ns/op
WorkloadResult  54: 2097152 op, 841703600.00 ns, 401.3556 ns/op
WorkloadResult  55: 2097152 op, 844885800.00 ns, 402.8729 ns/op
WorkloadResult  56: 2097152 op, 948334700.00 ns, 452.2012 ns/op
WorkloadResult  57: 2097152 op, 1021246800.00 ns, 486.9684 ns/op
WorkloadResult  58: 2097152 op, 876782500.00 ns, 418.0825 ns/op
WorkloadResult  59: 2097152 op, 842658400.00 ns, 401.8108 ns/op
WorkloadResult  60: 2097152 op, 844912200.00 ns, 402.8855 ns/op
WorkloadResult  61: 2097152 op, 904194400.00 ns, 431.1535 ns/op
WorkloadResult  62: 2097152 op, 873411900.00 ns, 416.4752 ns/op
WorkloadResult  63: 2097152 op, 900299200.00 ns, 429.2961 ns/op
WorkloadResult  64: 2097152 op, 972589300.00 ns, 463.7667 ns/op
WorkloadResult  65: 2097152 op, 969585700.00 ns, 462.3345 ns/op
WorkloadResult  66: 2097152 op, 1058857900.00 ns, 504.9028 ns/op
WorkloadResult  67: 2097152 op, 903644800.00 ns, 430.8914 ns/op
WorkloadResult  68: 2097152 op, 854235800.00 ns, 407.3314 ns/op
WorkloadResult  69: 2097152 op, 1096364200.00 ns, 522.7872 ns/op
WorkloadResult  70: 2097152 op, 1081049700.00 ns, 515.4847 ns/op
WorkloadResult  71: 2097152 op, 904167000.00 ns, 431.1404 ns/op
WorkloadResult  72: 2097152 op, 844778700.00 ns, 402.8219 ns/op
WorkloadResult  73: 2097152 op, 843344200.00 ns, 402.1379 ns/op
WorkloadResult  74: 2097152 op, 1102952300.00 ns, 525.9286 ns/op
WorkloadResult  75: 2097152 op, 1076841500.00 ns, 513.4780 ns/op
